# ABNT2 layout data file for Aspell 6.
# Similar to the standard keyboard data file, but with รง.

qw
we
er
rt
ty
yu
ui
io
op
as
sd
df
fg
gh
hj
jk
kl
lรง
zx
xc
cv
vb
bn
nm
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
INTERNAL
/
N 932
acoaramuru B acari-amarelo ocre-amarelo acarแ-mirim acromirmece B 	acorm๓seo D 	acromasia B acromiospinal BJXZ2HRV acromastite BP acromata B 	acromaํta B 	acroโmato B 	eucromato B 	iocarmato B acroamแtico DK13 eucromแtico DK13 acromat๓filo D acrometag๊nese B acrometagen้tico DK13 eucromatina B eucromatํnico D acromat๓psico D acroamatแrio B 
acrometria B 	ocr๔metro B acromat๚rico B acrom้trico D acromiotorแcico D acromotricomia B acromotric๔mico DK acromatosia B acromat๓sico B acara๚na B acarino B acarno D acarํneo D acerrano D acerํneo D acorํneo D acrania B Acre๚na acriano D๎ acrinia B acronia B acrโnio B acurana B …Acu-RN 5 aucrana B a็airana B a็oriano DXอ a็orino D ecroneu B eic๓rnia B eucronia B iacriano D i๓crino D ocarina B ocrano D ocreํna B ucraํno D ucriana B ucronia B Ucrโnia 9 ucrโnio D แcron B แcrono D ้crina B 	acarnแcea B acrโnico D acrํnico D 	eucr๔nico DK13 
ocorr๊ncia Bฤั ucr๔nico DK13 
acarrancar akYMjL 
acarran็ar akYMjL 	acrian็ar akYMjL acronecrose B acronecr๓tico DK13 	acronicto D acronํctida B acarnado DJ 	acerinado D 
acerinํdeo B 	acorinado D 	ecarenado D 
eocrinoide B acrandra B 
acronfแlio B acronfแlico D ucrainofalante BP ucrainofonia B ucrain๓fono D 
Acre๚na-GO 5 acaranguejado D acarแ-negro a็orenho D 	uacaranhแ B 	acarinhar akYMjL 	acoronhar akYMjL acarinhแvel KXI acrinilo B 
acrinํlico D acronologia B ecrinologia B acronol๓gico DK ecrinol๓gico DK 	acronimia B 	acronํmia B acr๔nimo D 
acronํmico D ecron๔metro B acarnane B acarnano D 	acarneano D 	acarniano D 	acarnโnio B acronina B 	ucraniano D 
acarnโnico D acarnaniano D 
acreunense B 
ucraniense B ucrainoparlante BP acara๚na-preta 
acarinแrio B acarnar BR acronuro B acronarc๓tico DK13 acroneurose B acroneur๓tico DK13 	acaraense B 
acarauense B 	acariense B 	acarinose B acrense B 	a็areense B a็orense B 	a็oriense B 
iaciarense B 	iacriense B 
icaraiense B 	icariense B 
oacariense B ocarense B ocronose B 
uacariense B 
้cranes a็orianismo B3 acara๚nas-pretas 
ocarinista B a็orianํstico DK13 acroanestesia B acroanest้sico B acroanest้tico DK13 acara๚nas-azuis 	acaronita B aceranto B acranto D acroante BP acroanto B 
eucarionte BP 	eucorente BP eucranta B 	ocorrente BPฤ ocranto D 
acerโntico D 
ocrantแceo D 
acer๊ntomo B 	acarentar akYMjL 
acorrentar akYMjLย 	acrantera B acronevrose B acara๚na-azul acarape B acarapi B acarapuใ B Acarap้ acarpia B acarpo B 
acarแ-apuใ Acarแ-PA 5 …
Acarape-CE 5 	acarapucu B 
acarapu็ar akYMjL 	acrop๓dio B acrํpede B eucirrํpede B ocr๓pode B acropedestre B 
acarapaguแ B 	acrop๓lio B acr้palo D acr๓pole B 
acarpelado D acropleur๓geno D 	acropelte BP acroplateia B acripene B 	eucarpeno B 
acropํnaco D acropinacona B acropinac๔nico DK13 
acarapindแ B acarapinhar akYMjL acarแ-pinima 
acarapense B acari-pintado acarpanteria B acarpantese B acarapinaxame B acarแ-papagaio 
acropaquia B acropแquico D acaraparauแ B 	acarapera B acropero B ocr๓pira B acaraparaguแ B acroparalisia B acroparalํtico DK13 acarapirambocaia B acaraparanแ B 
ecraprosta B acroparestesia B acroparest้sico D acroparest้tico DK13 acarแ-prata uacari-preto acaropse B 
acarแpis 
acrop๓scia B 
acri๓pside D 	ocropsora B 
acrop๓stia B acropustulose B acropostite BP acropostํtico DK13 acropata B 	acropatia B acr๓peto D 
acropแtico DK13 	acropetal BJXZ2HRV 	acroptila B 
acrop้talo D acropatologia B acropatol๓gico DK acarapitanga B acarแ-pataquira 	ocr๓ptero D acarpotropia B acarpotr๓pico D 
eucriptite DPO 	acarapeva B acarapixuna B acarquilhar akYMjL 
acariquara B 	acroquiro B acroquirismo B3 acroquirํstico DK13 
acroqu้tio B acroquetiแceo D acarar akYMjL acaroar akYjL aceirar akYjL acerar akYjLย acerear eoYMjL acerแrio B acer๚ria B acirrar akYMjL acorrer akMbjย acruoria B acurar akYMjLย a็orar akYjL a็oreiro D ecruru B ocorrer akbjั 	acariroba B 	acrorrago B 
acrorrแgio B แcoro-aromแtico 	acarirana B …Acari-RN 5 acari-roncador acroartrite BP acroartrํtico DK13 acaeraisaua B acariase B acariose B acarose B 
acarแs-aiแ B acarํase B aceiros acirsa B acorese B acrisia B acroase B acrose B acroแsio B Acrํsio F Ac๚rsio ecrise B ecrisia B eucrasia B icoroso DJXHZOP ocrase B ocreoso DJXHZOP ocrose B ocrosia BK ocrํase B สucaris acarแs-bobo B acarแs-boca-de-jiquiแ acarแs-bocas-de-jiquiแ acarแs-bandeira B acarแs-bandeira-comuns acarแs-bandeiras-comuns uacaris-brancos acarแs-bararuแ B acarแs-berer๊ B แcoros-bastardos 
acrasiแceo D acres็ใo BQW 	eucrแsico D I็ara-SC 5 ocr๓sico D acaris-cacimba B acarแs-chibantes acaris-chicote BP acroesclerodermia B acrosclerodermia B acroesclerod้rmico D acrosclerod้rmico D acrosclerose B acroscler๓tico DK13 
acers้coma B 
acer้scomo D acarแs-camaleใo BRV acrescentar akYMjL acrescentos P acrescentแvel KXI acrosc๓pico D acara๚s-a็us acarแs-cascudos uacaris-de-cabe็a-preta acarแs-diadema B แcaros-de-galinha แcaros-do-queijo acarแs-disco B acarแs-disco-comuns acarแs-disco-castanhos acarแs-disco-marrons acarแs-discos-comuns acarแs-discos-castanhos acarแs-discos-marrons acarแs-discos-verdes acarแs-discos-azuis acarแs-disco-verdes acarแs-disco-azuis แcaros-da-sarna acarแs-de-v้u 	acrosofia B 
acrossofia B across๓fico D 
acros๓fico D acroesfแcelo B acrosfแcelo B แcoros-falsos acarแs-fuma็a acarแs-fantasma B acarแs-ferro B acarแs-ferreiros acarแs-fuso B acarแs-festivos 
acrasfixia B acroasfixia B acarแs-gua็us acrossํlabo D acrossilabonํmia B acrossilab๔nimo D acrossilabonํmico D acaris-lima B acarแ-salema acrossal๊nia B acaris-laranja B 	acrossema B 
acrossemia B 	acrossomo D acarแs-moc๓ B across๊mico D across๔mico DK 
acrosamina B acarแs-mana็arav้ B acaris-amarelos acarแs-mirins acarแs-negros acarแs-apuใ B …Iacri-SP 5 acari-espada 	acrแspedo D acraspedito B acrasp้dota B acarแs-pinima B acaris-pintados acarแs-papagaio B 	acrospira B 
acrosp๓rio DK 	acr๓sporo D 
ocrosp๓rio D 	ocr๓sporo D acarosporแceo D acrosporado D 
acrospermo B acrospermแceo D acrosp้rmico D acarแs-prata uacaris-pretos acarแs-pataquira B 
acrossauro B ocursar akYMjL 
acrossarco D acrisorcina B แcoros-aromแticos acaris-roncadores acor้sis B acroแsis B acursos 
ocr๓sis acarแs-salema B acaris-espada B acarแs-saveiro B acarแs-severos acaristo B ecrasita B 
eucaristia B 	eucrasite BP 	acr๓stico D eucarํstico DK13 acrosticแceo D 
acrosticar akYMjL 
acrost๓dio B 
ocrostigma B 	acrostilo B 
acrost๓lio B acristalodiafania B acarแs-tilแpia B acrosteleuto B 
acristanar akYMjL acarแs-tontos acarแs-topete B acrostiquia B acrostแquio D acrostํqueo D acrostiqueno D acarแ-saveiro acarแ-severo uacaris-vermelhos 
acrosazona B acrossazona B acarแs-azuis Acarati acariota B acerite DPO acerแtia B acirate BP acorite BP acoruto B acrato D acreto D acroํte B acroํto D a็orite BP a็orito D 	eucairite DPO 	eucarioto D 	eucrateia B eucrite DPO eucrito B eucroํte D eucแrite B ocreato D ocroํte B ocroํto D แcrata B แcrito B 
acari๓tico DK13 	acerta็ใo BQW 	acerแtico DK13 	acor้tico DK13 acroteca B 	acroํtico DK13 
eocretแceo D eucari๓tico DK13 	eucrแtico DK13 	eucrํtico DK13 eocretแcico D 
acartuchar akYMjL acriticamente acritocromacia B acriticismo B acroatแctico D acritude B eucaritํdeo D 
eucirtํdia B eucrateํdeo D acarretadeira B acarretadura B acartadeira B 
acartadura B 
acrat๓filo D 
acrat๓foro B acrotel๊ucio B acrotilแceo D acarแ-tilแpia 	acartolar akYMjL acroteleuto B acrotel๊utico D acrotel๊uton B 	acrotomia B 	acrotํmio B 
acaratimb๓ B 
acrot๔mico DK 	acratomel CRV 
acrotโmnio B 	acoretina B 
acaratinga B acarแ-tonto acratoposia B acarแ-topete 
acrat๓poto D 
acarit้rio B 
acerat้rio B 
acerot้rio B acertar akYMjLย 
acorreitar akYMjL 	acroteiro D 	acrot้rio D acrแtera B acurtar akYMjL 	acritarco D acrotorแcico D acrotrofodinia B acrotrofodํnico D acrotrofoneurose B acrotrofoneur๓tico DK13 acrotrofonevrose B acrotrofonevr๓tico DK13 	acrotrema B acrotr๓pico D acrotropismo B3 acrotropํstico DK13 acrotrํquido D 
acraturese B 	acrotarso B acroteriose B 	acrotreto D acratur้tico DK13 acroteri๓tico DK13 	aceratose B 
aceratosia B 
acerotosia B acertos P 	acrotismo B3 acratํstico DK13 
ecortแtico DK13 acratoterma B acretivo DXJ 	acertแvel KXIย 
acroataxia B acarot๓xico D 
ocratoxina B ocratoxํnico D 	acerva็ใo BQWั acaravelhar akYMjLย 
acarvalhar akYMjL 
acravelhar akYMjLย 
acurvilhar akYMjL 
acervuloma B acervul๔mico DK acervulomแtico DK13 acervulแrio D 	eucarvona B 
acurvinhar akYMjL acarvar akYMjL acarvoar akYMjL acervar akYjLั acravar akYMjLย ocre-vermelho uacari-vermelho 
acraveirar akYMjL acervos P acervoso DJXHZOP acrivastina B 
ecr้xis 
acarแ-azul Acorizal acurizal BRV …Acorizal-MT 5 uacurizalense B 	acorizano D 	Acaroazes 
acreozaste BP acaso DR aceso Dภ acessใo BQW aciesia B aciosa B acisia B aciso D ACS 	acuos acusia Bฮ๙ ecciese B ecese B eciese B euciesia B iucusso B ocasiใo BRV ocaso BR occisใo BQW ocioso DJXHZOPฤ ocisใo BQW ocos 

oi็ais ucasse B ucusso B ucuํssi B a็aํs-brancos aci้sico D acusa็ใo BQWภร icosoico D icussuca B 
acasc๓fito D a็aํs-chumbo B ua็aํs-chumbo B icosacampeใo G 
acesc๊ncia B 	acescente BP acasacar akYMjL a็os-carbono B acascarrilhar akYMjL acusa-cristos a็aํs-catinga B a็aํs-de-caatinga icosidodecaedro B a็aํs-do-alto-amazonas 
acisodente BJ 
acisodonte BP a็aํs-do-parแ acasdir BR 
acusadoiro D 
acusadouro D 	icosaedro B icosa้drico D acusadoramente ecosfera B 
ecosf้rico D 	icosแgono B 	icosํgono D 
icosagonal BJXZ2HRV acessual BRV 
acasala็ใo BQW ecassilํcio B ecassilํcico D ecossolidariedade B acessulfame acessulfamo B acessulfame-K 	a็os-liga B 
eicosileno B 	icosileno B eucesalpํnea B acasalar akYMjLย acasular akYMjL acesume B acismo B3 acosmia B2 acosmo D acuasma B ecismo B3 ecoํsmo B eucosmia B 	acosm้cia B ac๓smico D a็aํs-mirins ua็aํs-mirins ua็aํs-miris 	acosmismo B3 acosmํstico DK13 
acusmแtico DK13 
ecsomแtica B acusmatagnosia B acusmatognosia B acusmatogn๓sico D acusmatogn๓stico D acusmatagn๓tico DK13 acusiometria B acusi๔metro B acusiom้trico D eicosano D icosano D่ acessionabilidade B eicosanoico D 
eicosโnico D 
eicosํnico D 
icosanoico D 
icosenoico D 	icosโnico D 	icos๊nico D 	icosํnico D eicosanoide B ecossondador DKR ecossondagem B 
