INTERNAL
/
 ÙQ m3 ˇˇˇˇ?ô 2> ¢2 É˝ w ˇˇˇˇˇˇˇˇqO ˇˇˇˇˇˇˇˇ% §» Û˙ î * ˇˇˇˇˇˇˇˇﬁ˝ · ˇˇˇˇˇˇˇˇŸw ˛3 ˇˇˇˇÇ  ß  ˇˇˇˇ»}  ® uh ˇˇˇˇ˙“ V¬  6⁄ Ü
 >E  8 ˇˇˇˇõÄ ˇˇˇˇ»
 8W ˇˇˇˇx∑ Ñî  ä. ˇˇˇˇ£ò ˇˇˇˇM“ ' 2Ò ª1 ˇˇˇˇ~Ê Ÿ†  'ø	 qV ·± Bd €k Ñ| ‘l ˇˇˇˇ . 9 ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ¬¬  ãΩ ¿ÿ  ˇˇˇˇ‚1 ˇˇˇˇÍ8 «‡ eß ˇˇˇˇgÀ {8 «â ‚] ˇˇˇˇπ Ãm Jv ˝t ≈B	 ˇˇˇˇ∏Ê ∞. +Ø
 ˇˇˇˇˇˇˇˇtç ‚ô cy	 ˇˇˇˇˇˇˇˇŸ◊	 ⁄◊ Ÿ∞ ˇˇˇˇ£ª ˇˇˇˇ˝ ú] ˇˇˇˇ∞H  qÑ ˇˇˇˇ°ˆ Ïk °Ÿ Œ ¥’
 |’ ˇˇˇˇé£  Ù ËÙ  ºu W ˇˇˇˇ…” ˇˇˇˇ%ñ Mî 7l ÇÀ ö Ç÷ Ã… c ˇˇˇˇ¯å ˇˇˇˇ\Ï Æ[ gh B% úÓ – ˚ ö≈ ‚ù Á Æ–  ˝∏
 I› ˇˇˇˇ Á ±Ê ˇˇˇˇO ˇˇˇˇÈº sπ h
 ¨N ˇˇˇˇAÏ ˇˇˇˇ•‰ ˇˇˇˇÊÄ å˝ ˇˇˇˇˇˇˇˇ¡¯ ») ˇˇˇˇˇˇˇˇõá ¯Ä ˇˇˇˇÿL ˇˇˇˇ3¢ !$
 X ∞ á ò8 ˇˇˇˇˇˇˇˇÙ• ˇˇˇˇU@ ºE £ û⁄ r 2Œ “∞ ˚h R˘ >H
 ıU î äv ± ˇˇˇˇ‰Ï öw ;ô Õå	 ˇˇˇˇ;9 ¢ì  g
 ˇˇˇˇ∂È ä Z ÎÚ Æ. ˇˇˇˇZ ˇˇˇˇ?( !_ ˇˇˇˇîÎ + ^ù G Ê¨ B˝ ¿M ºÀ ˇˇˇˇ∞ ˇˇˇˇﬁë †Î a˜ ˇˇˇˇˇˇˇˇOç 2T	 …ó π h Zr ˇˇˇˇÍ⁄ › • !«  e
 .˚ ªê ?«  Áˇ v ˇˇˇˇxÀ ñO õ√ ˇˇˇˇuŒ d V ˇˇˇˇˇˇˇˇ≤∆ ˇˇˇˇˇˇˇˇˇˇˇˇ; ˇˇˇˇˇˇˇˇˇˇˇˇ? ˇˇˇˇˇˇˇˇ-– æÆ ˇˇˇˇˇˇˇˇ¸ ˇˇˇˇˇˇˇˇˇˇˇˇôv Õ ˇA ,∫ i— œ; oÕ ˇˇˇˇô$
 OÂ —’ ˇˇˇˇˇˇˇˇ  x‹ ˇˇˇˇÕL ˜± õ‹ †ú L5 }% ˇˇˇˇˇˇˇˇŒ6
 l2 Û. @ —ü : ˇˇˇˇˇˇˇˇØb UÄ ˇˇˇˇSö ˇˇˇˇvÜ |2 u PP Î ˚‚ íå ˇˇˇˇ'∫ q•  	÷ êÜ ˇˇˇˇÛÜ ˇˇˇˇÌ€ ,d ˇˇˇˇ°i fõ ’«  ÊI y ◊C  Û«  &¢ äí Ñ IQ  W® ˇˇˇˇÇÚ  æÃ ˇˇˇˇE¨ ˇˇˇˇˇˇˇˇ¥Ó	 «… ˇˇˇˇ˜' Xn ;ç Ìπ
 »∏  {¬ ". k˜ c	 €{ ˇˇˇˇˇˇˇˇ›é ö .,  ˇˇˇˇœt ”· #z ¥ı ˇˇˇˇla ˇˇˇˇs „\
 ˇˇˇˇˇˇˇˇ™Y ˇˇˇˇˇˇˇˇÏ £≈
 ¡¨ á] ƒ^	 ¯ …c	    ^_ É
 È f ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇq Iø	 { ›ã ˇˇˇˇçˇ Å ë∆
 '6 X?
 K…  ˇˇˇˇf ˇˇˇˇˇˇˇˇˇˇˇˇq  9 €g |H rf c  dQ ˇˇˇˇˇˇˇˇ
Ë ˇˇˇˇ∏A £“ úÅ ˇˇˇˇˇˇˇˇˇˇˇˇLq ˇˇˇˇ"N »» ˇˇˇˇÈ ˇˇˇˇˇˇˇˇÍ  ¯‘ ] ÁI	 ±Ô ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ! ‡˚  ≈ ˇˇˇˇ˛V Ù≠ Q% -Ñ ˇˇˇˇao ˇˇˇˇsy	 ˇˇˇˇÜ œ	 √T ≥® ·t Mÿ ˇˇˇˇ1  ^	 ˇˇˇˇˇˇˇˇ  >±  ˇˇˇˇœ ˇˇˇˇˇˇˇˇˇˇˇˇ7	     # German data file for Aspell 0.60.5

name	de
charset	iso8859-1
#special . --*

#soundslike	de
soundslike	none
affix		de
affix-compress	true
# Generated with Aspell Dicts "proc" script version 0.60.4
add de-common.rws
add de_DE-only.rws
aspell default speller rowl 1.10                                Naº                 ∞   ≥      ‡  p  `ä  ‡  c
                  	         de none 1.0                ab      ac     ad  	   ak  
   al     am     an     ar     as     au     aﬂ  "   ba  #   be  )   bi  5   bl  7   bo  ;   br  >   bu  @   b¸  C   ca  D   ch  F   co  G   da  H   de  L   di  Q   do  S   dr  T   du  W   ed  X   eh  Y   ei  Z   el  _   em  b   en  c   er  d   es  n   et  o   fa  p   fe  v   fi  y   fl  }   fo  É   fr  Ö   fu  â   f¸  ã   ge  ç   gi  õ   gl  ú   gr  û   gs  •   gu  ß   g‰  ©   ha  ™   he  ≤   hi  ∂   ho  π   h‰  ø   hˆ  ¡   h¸  ¬   id  √   in  ƒ   ja  …   je      ju  À   j‰  Ã   ka  Õ   ke  “   ki  ‘   kl  ’   ko  ÿ   kr  €   ku  ﬂ   k‰  ‚   kˆ  „   k¸  ‰   la  Â   le  Ë   li  Í   lo  Ó   lu  Ô   ly     l‰  Ò   lˆ  Ú   l¸  Û   ma  Ù   me  ˚   mi    mo    mu    m‰    m¸  
  na    ne    ni    no    nu    n‰    ob    om    op    or    os    pa    pe    pf  !  pi  $  pl  '  po  (  pr  +  pu  .  qu  1  ra  3  re  5  ri  =  ro  A  ru  B  r¸  E  sa  F  sc  M  se  N  si  V  so  Z  sp  ^  st  d  su  j  sz  k  s‰  l  s¸  m  ta  n  te  p  to  q  tr  u  ts  y  tu  z  t¸  |  um  }  un  Ä  ur  â  ve  ä  vi  ã  vo  å  wa  é  we  í  wi  ò  wu  õ  za  ù  ze  û  zi  †  zo  °  zu  ¢  zw  ™  ‰u  ≠  ‰ﬂ  Æ  ¸b  Ø                  abb    abf    abg 7   abh W   abm j   abr u   abs ¨   abz =  ach r  adj õ  akq ®  akt π  ala …  all Ÿ  alp Í  alt ˚  ama /  amt C  anb U  ane e  anf y  ang ú  anm ﬂ  anr ˝  ans   ant }  anz è  arb ¬  asp „  auf ˆ  aug   aus .  aut l  auﬂ ì  aﬂ  ∞  bah ∏  bal …  ban €  bar ˛  bas   bau &  bed Z  beg o  beh N  bei `  bek Ä  bel í  bem Ã  ber ˜  bes !  bet ö  bew ’  bez   bil   bin S  blo â  blu !  blˆ Ç  bl¸ ç  boc ù  bod ™  bog ª  bra    bre Î  buc   bun )  buﬂ V  b¸ﬂ “  cam ˇ  cap   cha   coa /  dac A  das r  dat }  daz ã  def ù  dek ≈  dem “  den ﬁ  der Ô  dir ˚  dis   dol   dra -  dre 8  dri ø  dur –  ede i  ehe y  eia ì  eie §  ein ◊  eis   eiw   ele ¬  elf   ell (  emp ;  ent P  erd A  erf ë  erg ª  erh À  erk „  erl ı  erm   ers O  erw ƒ  erz Ï  ess   eta   fac    fah E  fam q  fan ö  fas ≠  fau “  feh ·  fel   fer   fia M  fil Y  fir o  fis Ä  fla ü  fle ±  fli q  flo ®   fl‰ »   flˆ Ï   fol ˚   for !  fra ≠!  fre ƒ!  fri Ë!  fr‰ "  fun "  fuﬂ $"  f¸n ÷)  f¸ﬂ *  geb *  gef ?*  geg ß*  geh «*  gei Ù*  gel t+  gem ã+  gen ‰+  gep &,  ger T,  ges ~,  gew ˆ-  gez `.  ge‰ t.  gie Ç.  gle )/  gli π/  gra Ÿ/  gre Á/  gri 0  gro "0  gru v:  grˆ .;  gr¸ -<  gsc =<  gst à<  gum ó<  gut ¶<  g‰n «<  hab Ÿ<  hah Á<  hal ˜<  han =  har =  has ,=  hau ;=  hax á=  hei ë=  hen  >  her ,>  het *?  hie 6?  hil B?  hin U?  hob -@  hoc <@  hoe P@  hoh Z@  hol i@  hot x@  h‰f à@  h‰u ì@  hˆc æ@  h¸h œ@  ide ·@  ind Ï@  ing A  inn #A  ins -A  int XA  jau rA  jen }A  jus ìA  j‰n §A  kam ∞A  kan ÃA  kap €A  kar A  kau !B  kei 1B  kel @B  kin UB  kla ãB  klo ñB  klu µB  koh …B  kon C  kos =C  kra NC  kre sC  kri ©C  kr‰ πC  kug …C  kuk ‹C  kur ÁC  k‰s D  kˆr 2D  k¸c cD  lab oD  lad D  lan êD  leb †D  lei √D  lie E  lin  E  lit 0E  liz AE  los TE  lun ÑE  lym îE  l‰n ¶E  lˆﬂ ∑E  l¸c “E  mac ·E  mag ÒE  mar F  mas %F  mat àF  max ¥F  maﬂ ƒF  med ìH  mei ßH  mel I  men +I  mes <I  met KI  mil [I  min }I  mis éI  mit ûI  mor -J  mut JJ  muﬂ yJ  m‰d ÅJ  m‰ﬂ åJ  m¸ﬂ ∆J  nac ﬁJ  nat 7K  neb XK  nei iK  nen rK  neu ÅK  nic ΩK  nie ÃK  not 8L  nud IL  nut hL  n‰c ãL  obe ûL  ome ±L  opt øL  ord ŸL  ost ˇL  pal 1M  pap CM  par bM  pel sM  pen ÜM  pfe óM  pfl ßM  pfu πM  pic ≈M  pie “M  pis ﬁM  pla ÚM  por 0N  pos IN  pov ÖN  pra ôN  pre ¥N  pro  O  puf ZO  pun iO  put ÉO  qua £O  que ±O  ras ¡O  rau “O  rec "P  ref GP  reg WP  reh }P  rei öP  rem \Q  res pQ  ret {Q  rib  Q  ric ’Q  rie ÂQ  rin R  rou R  ruh %R  rus 6R  ruﬂ @R  r¸c gR  sac ÜR  sai °R  sal ≠R  san ΩR  sat „R  sau 
S  saﬂ S  sch "S  sec ÑY  see ØY  sei ŒY  sek ÚY  sel Z  sen $Z  ser FZ  ses WZ  sic fZ  sie Z  sil ΩZ  sin  Z  sof ŸZ  sol  [  son [  soﬂ 3[  spa =[  spe [  spi 	\  spo û\  spr ¨\  sp‰ ﬁ\  sta È\  ste O]  sti ·]  sto ˙]  str ≠_  stˆ ~d  sud ïd  sze •d  s‰ﬂ ≥d  s¸ﬂ Ωd  tar Äe  tau êe  tex §e  tod ∫e  ton  e  top ·e  tot Ìe  tra  f  tre !f  tro 2f  tru Df  tsc Nf  tuc if  tur vf  t¸r áf  umg ™f  umr ﬂf  ums Ôf  unb .g  ung Pg  unm yg  unr äg  uns ∂g  unt »g  unu Ïg  unv ˛g  unz -h  urg Sh  ver Ωh  vie ùl  vog m  vor m  wah -n  war Bn  was Xn  wat µn  wec ∆n  weg ·n  wei o  wel Dq  wer Tq  wet óq  wil Øq  wim ƒq  win “q  wun Úq  wur r  zah 9r  zei Jr  zer ~r  zin ;s  zot Is  zub Zs  zuc ãs  zuf ös  zug øs  zuh t  zul t  zur 't  zus vt  zwa Ÿu  zwe Ìu  zwi µv  ‰uﬂ Ãv  ‰ﬂe %w  ¸be .w                          éabbeiﬂen DI é	abflieﬂen DIX é
abfraﬂ Z é
abgestoﬂen A éabgieﬂen DIX ÅAbhˆrmaﬂnahme N é	abmaﬂ Z éabreiﬂen BDIX ÖAbreiﬂkante N Abreiﬂvorrichtung ÖAbsatzeinbuﬂe N éabsaﬂ Z é
abschieﬂen DIX éabschlieﬂen BDIX ÖAbsperrmaﬂnahme N ÖAbstoﬂ JTp éabstoﬂen DI é	abstoﬂend AC 
	abstˆﬂt éabzuschieﬂen D éabzuschlieﬂen D é
abzustoﬂen D achtunddreiﬂig éachtunddreiﬂigste A ÖAdjunkt P Ö
Akquisitor SP ä
aktenm‰ﬂig A Alaskastraﬂe äallergrˆﬂte A ÖAlpenstraﬂe N äaltersgem‰ﬂ A äaltersm‰ﬂig A éaltpreuﬂisch A ÖAmateurfuﬂball S ÖAmtsanmaﬂung P éanbeiﬂen DIX anerkanntermaﬂen äanforderungsgem‰ﬂ A é
anfraﬂ Z éangemaﬂt A éangeschweiﬂt A é
angestoﬂen A ÖAngstschweiﬂ ET ïAnmaﬂen SJ éanmaﬂen DIXY éanreiﬂen DIX é
anschieﬂen DIX éanschlieﬂen BDIX éanschweiﬂen DIXY ÖAnstoﬂ Tp éanstoﬂen DI äanstˆﬂig AC 
	anstˆﬂt äanteilsm‰ﬂig A é
anzureiﬂen D éanzuschlieﬂen D é
anzustoﬂen D ÖArbeitsbeschaffungsmaﬂnahme N ÖAsphaltstraﬂe N éauffraﬂ Z äauffr‰ﬂe Z éaufgespieﬂt A éaufgestoﬂen A é	aufgieﬂen DIX éauflieﬂ ZE ÖAufmaﬂ EPT é	aufreiﬂen DIX éaufschieﬂen DIX éaufschlieﬂen DIX é
aufspieﬂen DIXY é	aufstoﬂen DI 
aufstˆﬂt äauftragsgem‰ﬂ A ÅAuftragsgrˆﬂe N éaufzureiﬂen D éaufzuschlieﬂen D ä
auf‰ﬂe Z ÖAugenmaﬂ ETP Ausbaumaﬂnahmen ÖAusfallstraﬂe N é
ausflieﬂen DIX äausfr‰ﬂe Z éausgestoﬂen A é	ausgieﬂen DIX éauslieﬂ ZE ÖAusmaﬂ ETP é	ausreiﬂen DIX Ö	Ausreiﬂer FNS éausschlieﬂen DIX éausschlieﬂlich A éausstieﬂ ZE ÖAusstoﬂ JTp é	ausstoﬂen DI 
ausstˆﬂt éauszugieﬂen D éauszureiﬂen D éauszuschlieﬂen D Ö
Autostraﬂe N ÖAutozusammenstoﬂ Tp 	auﬂen ÖAuﬂenabmessung P Auﬂenamt ÖAuﬂenamtsspecher NSF ÖAuﬂenanlage N ÖAuﬂenansicht P ÖAuﬂenantenne N 	Auﬂenbahn Auﬂenbeleuchtung ÖAuﬂenbeschichtung P ÖAuﬂenbeziehung P ÖAuﬂenbezirk EPS ÖAuﬂenborder SN ÖAuﬂenbordmotor PS ÖAuﬂendienst T ÖAuﬂendienstmitarbeiter FNS ÖAuﬂendienstorganisation P Ö
Auﬂendruck S ÖAuﬂenfassade N ÅAuﬂenfl‰che N ÅAuﬂengeh‰use N ÖAuﬂengruppe N ÖAuﬂenhandel S Auﬂenhandelsberater ÖAuﬂenhandelsbereich S Auﬂenhandelsbilanz Auﬂenhandelsdirektor Auﬂenhandelsgesch‰fte Auﬂenhandelsgesellschaft Auﬂenhandelsgesetz Auﬂenhandelskammer Auﬂenhandelsminister Auﬂenhandelsministerium Auﬂenhandelspolitik Auﬂenhandelssituation Auﬂenhandelsspezialist Auﬂenhandelsstatistik Auﬂenhandelsumsatz Auﬂenhandelsunternehmen Auﬂenhandelsverb‰nde Auﬂenhandelszahlen 	Auﬂenhaut Auﬂeninstallation Ö
Auﬂenkante N Auﬂenleiter Ö
Auﬂenlinie N Ö	Auﬂenmaﬂe N ÖAuﬂenminister NS ÖAuﬂenministerium S Auﬂenministerkonferenz Auﬂenministertagung ÖAuﬂenpolitik R éauﬂenpolitisch A ÖAuﬂenposten S ÅAuﬂenpr¸fung P Ö	Auﬂenraum STp Ö
Auﬂenreihe N Ö
Auﬂenseite N ÖAuﬂenseiter SNF Auﬂenspiegel Auﬂenstecker ÖAuﬂenstehende R ÖAuﬂenstelle N ÅAuﬂenst‰nde N Auﬂenst¸rmer ÖAuﬂentemperatur P ÅAuﬂent¸r P ÅAuﬂenverh‰ltnis Qq Auﬂenverteidiger ÖAuﬂenvertretung P 	Auﬂenwelt Auﬂenwirtschaft Auﬂenwirtschaftsverordnung Å
Auﬂenw‰nde N 	auﬂer ÖAuﬂerachtlassen SJ éauﬂerbetrieblich A ÖAuﬂerbetriebnahme N auﬂerdem éauﬂerdienstlich A éauﬂerehelich A éauﬂergerichtlich A äauﬂergewˆhnlich AC 	auﬂerhalb éauﬂerirdisch A éauﬂermusikalisch A éauﬂerordentlich A éauﬂerparlamentarisch A äauﬂerplanm‰ﬂig A éauﬂerschulisch A é
auﬂerstand E äauﬂeruniversit‰r A éaﬂ Z Bahnhofstraﬂe äballettm‰ﬂig A ä	bankm‰ﬂig A ÖBankschlieﬂung P 
barfuﬂ äbarf¸ﬂig A Å
Basisgrˆﬂe N ÅBaugrˆﬂe N ÖBaumaﬂnahme N Baumwollweiﬂwaren ÅBedarfs‰uﬂerung P ébegieﬂen DIX ëBegr¸ﬂen SJ äbegr¸ﬂen DIOXYW äbegr¸ﬂenswert AC Begr¸ﬂungsansprache Begr¸ﬂungsempfang ÅBegr¸ﬂungsfeierlichkeit P Begr¸ﬂungskanon ÅBegr¸ﬂungskuss Tp Begr¸ﬂungspalaver Begr¸ﬂungsworte äbehelfsm‰ﬂig A ébeiﬂen DIVX ÖBeiﬂring SEPT bekanntermaﬂen ÖBelebungsmaﬂnahme N Beleihungsmaﬂst‰be ébelieﬂ ZE ébemaﬂ Z ÖBemaﬂen SJ ä	bem¸ﬂigen DIXY Bereitschaftsmaﬂnahme äberufsm‰ﬂig A ébesaﬂ Z ï
Beschieﬂen SJ é
beschieﬂen DIXW ébeschlieﬂen DIX beschlossenermaﬂen äbesoldungsm‰ﬂig A ä
bes‰ﬂe Z äbetragsm‰ﬂig A ÅBetriebsgrˆﬂe N Betriebsschlieﬂung ÖBewerb STEP ÅBewertungsmaﬂst‰be N bewiesenermaﬂen Ö
Bezugsmaﬂe N äbilanzm‰ﬂig A Bildgieﬂerei Bildschirmgrˆﬂe ÖBinnenschifffahrtsstraﬂe N ÖBinnenwasserstraﬂe N é
bloﬂ A é
bloﬂgelegt A ébloﬂgestellt A ï	Bloﬂlegen SJ é	bloﬂlegen DIXY ïBloﬂstellen SJ ébloﬂstellen DIXY ébloﬂzulegen D ébloﬂzustellen D ÖBlumenstrauﬂ T Blumenstr‰uﬂe 
Blunzn Å
Blutgef‰ﬂe N Blutgef‰ﬂzellen Blutvergieﬂen Å	Blˆﬂe N ä
bl¸tenweiﬂ A ÖBockfuﬂ T ÖBodenmeiﬂel S ÖBogenmaﬂ ET Ö
Bratensoﬂe N Ö	Bratspieﬂ ETP é	brenzlich A 	Brezels ä	buchm‰ﬂig A äbuchstabengem‰ﬂ A ÖBundesstraﬂe N Bundesstraﬂenverwaltung Ö
Buﬂe N é	buﬂfertig AU ÖBuﬂgeld RST Buﬂgeldbescheid ÖBuﬂgeldbestimmung P Buﬂhemd Ö
Buﬂpredigt P ÖBuﬂtag EPT äb¸ﬂen DIVXY ÅB¸ﬂer FNS Å	B¸ﬂerhemd STP é	campieren DIXYW Cappy ÅCharaktergrˆﬂe N Ö
Coatingmaﬂ EPT Ö	Dachgaube N Ö	Dachgaupe N ÖDachgeschoﬂ ETP é	dasaﬂ Z 
Dateigrˆﬂe é
dazugieﬂen DIX ädefaultm‰ﬂig A ädefinitionsgem‰ﬂ A 	Dekagramm 

demgem‰ﬂ Ö
Denkanstoﬂ Tp 
dermaﬂen ÖDirn P Disziplinarmaﬂnahmen Ö	Dolchstoﬂ Tp 	drauﬂen ÖDreifuﬂ Tp dreiunddreiﬂig édreiunddreiﬂigste A édreiﬂig R Ö	Dreiﬂiger N édreiﬂigfach A ädreiﬂigj‰hrig A é
dreiﬂigste A ädrittgrˆﬂte A édurchbeiﬂen DIX édurchflieﬂen DIX ÖDurchgangsstraﬂe N édurchgeschweiﬂt A édurchgestoﬂen A édurchreiﬂen DIX édurchstoﬂen ADI 

durchstˆﬂt ÖEdelweiﬂ ETP Eheschlieﬂung ehest ÖEiabstoﬂung P Eiergroﬂh‰ndler Eierschwammerl 
Eierspeise ÖEinbahnstraﬂe N ÖEinbuﬂe N äeinb¸ﬂen DIXY é
einflieﬂen DIX ÅEinflussgrˆﬂe N ä	einflˆﬂen DIXY ÅEingangsgrˆﬂe N ä	eingeb¸ﬂt AU ä
eingeflˆﬂt AU éeingeschweiﬂt AU eingestandenermaﬂen éeingestoﬂen A é	eingieﬂen DIX einigermaﬂen ÖEinkaufsstraﬂe N éeinlieﬂ ZE é	einreiﬂen DIX éeinschieﬂen DIX ïEinschlieﬂen SJ éeinschlieﬂen DIX éeinschlieﬂlich A ÖEinsparungsmaﬂnahme N 
Einsp‰nner ÅEinstellgrˆﬂe N é	einstoﬂen ID einunddreiﬂig éeinunddreiﬂigste A Einzelerschieﬂung Einzelmeiﬂeln ä
einzub¸ﬂen D éeinzuschlieﬂen D Eisengieﬂerei ÖEiweiﬂ ETP éeiweiﬂartig A Eiweiﬂfuttermitteln éeiweiﬂhaltig AC Eiweiﬂkonzentrat Eiweiﬂkˆrper ÅEiweiﬂmolek¸l E ÖEiweiﬂproduktion P Eiweiﬂwerte Elektrogroﬂhandel Elektrogroﬂvertrieb Elektronikmaﬂe Elektroschweiﬂen Elfmeterschieﬂen ÖEllbogenstoﬂ Tp éemporschieﬂen DIX ë	Entblˆﬂen SJ ä	entblˆﬂen DIOXY Enteignungsmaﬂnahmen ÖEntlastungsstraﬂe N éentlieﬂ ZE é	entreiﬂen DIX ïEntschlieﬂen SJ éentschlieﬂen IX ÖEntschlieﬂungsantrag STp ÖEntschlieﬂungstext EPTS éentsprieﬂen DIX Å	Ent‰uﬂern SJ ÖErdapfel S ÖErdgasausstoﬂ Tp Ö
Erdgeschoﬂ ETP ÖErdstoﬂ Tp ÅErd‰pfel N äerfahrungsgem‰ﬂ A äerfahrungsm‰ﬂig A éergieﬂen DIX ÖErhaltungsmaﬂnahme N 
erkl‰rtermaﬂen éerlieﬂ Z ÅErlˆseinbuﬂe N ÖErmittlungsmaﬂnahme N ë	Erm‰ﬂigen SJ ä	erm‰ﬂigen DIOXY ï
Erschieﬂen SJ é
erschieﬂen DIXW ÖErschieﬂungsbefehl E ïErschlieﬂen SJ éerschlieﬂen DIX éersprieﬂlich ACU äerwartungsgem‰ﬂ A erwiesenermaﬂen Erziehungsmaﬂregeln 
Essigwurst ä	etatm‰ﬂig A ä	fachgem‰ﬂ ACU Fachgroﬂhandlung äfahrplanm‰ﬂig A ÅFahrpreiserm‰ﬂigung P Familienerm‰ﬂigung Familienfuﬂball ÖFanfarenstoﬂ Tp é
faschieren IXYDW Ö
Faschierte SN é	faustgroﬂ A ÖFehlmaﬂ ETP Å	Feldgrˆﬂe N ÅFelgengrˆﬂe N Fernsehgroﬂhandlung Ö
Fernstraﬂe N ÖFertigungsstraﬂe N Ö
Fiaker S ÖFilialschlieﬂung P ÅFirmengrˆﬂe N Fischgroﬂhandel Ö
Fisole N ÖFlakschieﬂen S Fleischbank ÅFleischb‰nke N ÖFleischhauer NS ÖFleischhauerei P ÖFleischkloﬂ Tp Fleischlaibchen ÖFleischlaiberl N ÖFleischmaschine N ÖFleiﬂ T ÖFleiﬂarbeit P éfleiﬂig AC Ö	Flieﬂband T Flieﬂbandarbeit ÖFlieﬂbandarbeiter FNS Flieﬂbandfertigung Flieﬂbandkleider ÖFlieﬂbandproduktion P ÅFlieﬂb‰nder N éflieﬂen DIVX Flieﬂfertigung ÖFlieﬂkommaberechnung P ÖFlieﬂkommaoperation P Flieﬂkommaprozessor ÖFlieﬂkommazahl P ÖFlieﬂpapier EPS ÖFlieﬂproduktion P ÖFlottenvorstoﬂ Tp Ö	Floﬂ Tp Å
Fl‰chenmaﬂ ETP äfl‰chenm‰ﬂig A äflˆﬂen DIXY folgendermaﬂen Ö	Folienmaﬂ ETP äformelm‰ﬂig A Formosastraﬂe Fortbildungsmaﬂnahmen éfortgestoﬂen A é
fortreiﬂen DIX é
fortstoﬂen DI 
	fortstˆﬂt éfortzureiﬂen D ïFraﬂ ETP é	fraﬂ VZ Freimaﬂtoleranzen ÖFreistoﬂ Tp ä
fristgem‰ﬂ A 	Fritatten ä	fr‰ﬂe Z äfunktionsm‰ﬂig A Ö
Fuﬂ Tp ÅFuﬂabdr¸cke N ÖFuﬂabstreicher NS ÖFuﬂabtreter NS Fuﬂangel 
Fuﬂbad ÖFuﬂball STp Fuﬂballamateure Fuﬂballanh‰nger Fuﬂballarbeiter éfuﬂballbegeistert A Fuﬂballbeinen Fuﬂballberichte Fuﬂballbesessene Fuﬂballbund Fuﬂballduell Fuﬂballeben Fuﬂballehre Ö	Fuﬂballer NSF ÖFuﬂballereignis Qq éfuﬂballerisch A ÖFuﬂballerkrankheit P Ö
Fuﬂballfan S Fuﬂballfanatiker Fuﬂballfelder ÖFuﬂballfreunde N Fuﬂballgeschichte Fuﬂballgl¸ck Fuﬂballh¸ne Fuﬂballidole Fuﬂballinstanz ÖFuﬂballkampf T Fuﬂballkarriere Fuﬂballkunst Fuﬂballliga ÅFuﬂballl‰nderspiel E Fuﬂballmacht Fuﬂballmannschaften Fuﬂballmauer ÖFuﬂballmeister S Fuﬂballmeisterschaftsspiel Fuﬂballmetropole Fuﬂballnachwuchs Fuﬂballnationalelf Fuﬂballnationalmannschaft Fuﬂballnationalspieler Fuﬂballoberliga Fuﬂballparadies Fuﬂballpause ÖFuﬂballplatz T Fuﬂballpl‰tzen Fuﬂballpokalsieger ÖFuﬂballprofi S Fuﬂballquoten Fuﬂballregeln Fuﬂballriesen Fuﬂballsaison Fuﬂballsieg ÖFuﬂballspiel PRS Fuﬂballsport Fuﬂballstadium ÖFuﬂballstiefel N Fuﬂballsystem Fuﬂballteam Fuﬂballtemperament 
Fuﬂballtor Fuﬂballtrainer ÖFuﬂballturnier S Fuﬂballunternehmen ÖFuﬂballverband ST ÅFuﬂballverb‰nde N ÖFuﬂballverein S Fuﬂballvolk Fuﬂballweisheit Fuﬂballwelten Fuﬂballwesten Fuﬂballzauberer Fuﬂballzeitschrift Fuﬂbank Fuﬂbekleidung ÖFuﬂboden S Fuﬂbodenstandpunkt Ö	Fuﬂbremse N Fuﬂb‰der Fuﬂbˆden Ö
Fuﬂdrehung P éfuﬂen DIXY Ö	Fuﬂgelenk EP Å	Fuﬂg‰nger FNS ÅFuﬂg‰ngerampel N ÅFuﬂg‰ngerunterf¸hrung P ÅFuﬂg‰ngerzone N ÅFuﬂg‰nger¸bergang Sp éfuﬂkrank A ÖFuﬂmatte N 
Fuﬂm‰rsche ÖFuﬂnote N ÖFuﬂpfad EPST Ö	Fuﬂpflege N Fuﬂschalter ÖFuﬂsohle N 
Fuﬂspitzen Fuﬂspur Ö
Fuﬂstapfen S Fuﬂstellung 
Fuﬂstrecke 
Fuﬂst¸tzen ÖFuﬂtritt EPS Fuﬂverletzung ÖFuﬂvolk T ÖFuﬂweg EPST ÖFuﬂzeile N äf¸nftgrˆﬂte A 
f¸nfunddreiﬂig äf¸nfunddreiﬂigste A ÅF¸ﬂchen S ÖGeburtstagsgruﬂ Tp ä
geb¸ﬂt A ägefr‰ﬂig AC Gefr‰ﬂigkeit ÅGef‰ﬂ ETP ÅGef‰ﬂerkrankung P ÅGef‰ﬂsch‰digung P ägef¸hlsm‰ﬂig A ÖGegenmaﬂnahme N ägegr¸ﬂt A ÖGeheiﬂ T égeheiﬂen AU ÅGeh‰usegrˆﬂe N ÖGeiselerschieﬂung P Ö
