INTERNAL
/
N 932
1FA0 > F9 # unsup: 03C9 0313 0345
1FA1 > F9 # unsup: 03C9 0314 0345
1FA2 > F9 # unsup: 03C9 0313 0300 0345
1FA3 > F9 # unsup: 03C9 0314 0300 0345
1FA4 > F9 # unsup: 03C9 0313 0301 0345
1FA5 > F9 # unsup: 03C9 0314 0301 0345
1FA6 > F9 # unsup: 03C9 0313 0342 0345
1FA7 > F9 # unsup: 03C9 0314 0342 0345
1FA8 > D9 # unsup: 03A9 0313 0345
1FA9 > D9 # unsup: 03A9 0314 0345
1FAA > D9 # unsup: 03A9 0313 0300 0345
1FAB > D9 # unsup: 03A9 0314 0300 0345
1FAC > D9 # unsup: 03A9 0313 0301 0345
1FAD > D9 # unsup: 03A9 0314 0301 0345
1FAE > D9 # unsup: 03A9 0313 0342 0345
1FAF > D9 # unsup: 03A9 0314 0342 0345
1FB0 > E1 # unsup: 03B1 0306
1FB1 > E1 # unsup: 03B1 0304
1FB2 > E1 # unsup: 03B1 0300 0345
1FB3 > E1 # unsup: 03B1 0345
1FB4 > DC # unsup: 03AC 0345
1FB6 > E1 # unsup: 03B1 0342
1FB7 > E1 # unsup: 03B1 0342 0345
1FB8 > C1 # unsup: 0391 0306
1FB9 > C1 # unsup: 0391 0304
1FBA > C1 # unsup: 0391 0300
1FBB > A2
1FBC > C1 # unsup: 0391 0345
1FBE > E9
1FC1 > A8 # unsup: 00A8 0342
1FC2 > E7 # unsup: 03B7 0300 0345
1FC3 > E7 # unsup: 03B7 0345
1FC4 > DE # unsup: 03AE 0345
1FC6 > E7 # unsup: 03B7 0342
1FC7 > E7 # unsup: 03B7 0342 0345
1FC8 > C5 # unsup: 0395 0300
1FC9 > B8
1FCA > C7 # unsup: 0397 0300
1FCB > B9
1FCC > C7 # unsup: 0397 0345
1FD0 > E9 # unsup: 03B9 0306
1FD1 > E9 # unsup: 03B9 0304
1FD2 > FA # unsup: 03CA 0300
1FD3 > C0
1FD6 > E9 # unsup: 03B9 0342
1FD7 > FA # unsup: 03CA 0342
1FD8 > C9 # unsup: 0399 0306
1FD9 > C9 # unsup: 0399 0304
1FDA > C9 # unsup: 0399 0300
1FDB > BA
1FE0 > F5 # unsup: 03C5 0306
1FE1 > F5 # unsup: 03C5 0304
1FE2 > FB # unsup: 03CB 0300
1FE3 > E0
1FE4 > F1 # unsup: 03C1 0313
1FE5 > F1 # unsup: 03C1 0314
1FE6 > F5 # unsup: 03C5 0342
1FE7 > FB # unsup: 03CB 0342
1FE8 > D5 # unsup: 03A5 0306
1FE9 > D5 # unsup: 03A5 0304
1FEA > D5 # unsup: 03A5 0300
1FEB > BE
1FEC > D1 # unsup: 03A1 0314
1FED > A8 # unsup: 00A8 0300
1FEE > A1
1FEF > 60
1FF2 > F9 # unsup: 03C9 0300 0345
1FF3 > F9 # unsup: 03C9 0345
1FF4 > FE # unsup: 03CE 0345
1FF6 > F9 # unsup: 03C9 0342
1FF7 > F9 # unsup: 03C9 0342 0345
1FF8 > CF # unsup: 039F 0300
1FF9 > BC
1FFA > D9 # unsup: 03A9 0300
1FFB > BF
1FFC > D9 # unsup: 03A9 0345
2000 > 20 # compat
2001 > 20 # compat
2002 > 20 # compat
2003 > 20 # compat
2004 > 20 # compat
2005 > 20 # compat
2006 > 20 # compat
2007 > 20 # compat
2008 > 20 # compat
2009 > 20 # compat
200A > 20 # compat
2013 > 96
2014 > 97
2015 > AF
2018 > 91
2019 > 92
201A > 82
201C > 93
201D > 94
201E > 84
2020 > 86
2021 > 87
2022 > 95
2024 > 2E # compat
2025 > 2E 2E # compat
2026 > 85
202F > 20 # compat
2030 > 89
2039 > 8B
203A > 9B
203C > 21 21 # compat
2047 > 3F 3F # compat
2048 > 3F 21 # compat
2049 > 21 3F # compat
205F > 20 # compat
20AC > 80
2122 > 99
FB00 > 66 66 # compat
FB01 > 66 69 # compat
FB02 > 66 6C # compat
FB03 > 66 66 69 # compat
FB04 > 66 66 6C # compat
FB05 > 73 74 # compat
FB06 > 73 74 # compat
FB29 > 2B # compat
FE30 > 2E 2E # compat
FE31 > 97 # compat
FE32 > 96 # compat
FE33 > 5F # compat
FE34 > 5F # compat
FE35 > 28 # compat
FE36 > 29 # compat
FE37 > 7B # compat
FE38 > 7D # compat
FE47 > 5B # compat
FE48 > 5D # compat
FE4D > 5F # compat
FE4E > 5F # compat
FE4F > 5F # compat
FE50 > 2C # compat
FE52 > 2E # compat
FE54 > 3B # compat
FE55 > 3A # compat
FE56 > 3F # compat
FE57 > 21 # compat
FE58 > 97 # compat
FE59 > 28 # compat
FE5A > 29 # compat
FE5B > 7B # compat
FE5C > 7D # compat
FE5F > 23 # compat
FE60 > 26 # compat
FE61 > 2A # compat
FE62 > 2B # compat
FE63 > 2D # compat
FE64 > 3C # compat
FE65 > 3E # compat
FE66 > 3D # compat
FE68 > 5C # compat
FE69 > 24 # compat
FE6A > 25 # compat
FE6B > 40 # compat
FF01 > 21 # compat
FF02 > 22 # compat
FF03 > 23 # compat
FF04 > 24 # compat
FF05 > 25 # compat
FF06 > 26 # compat
FF07 > 27 # compat
FF08 > 28 # compat
FF09 > 29 # compat
FF0A > 2A # compat
FF0B > 2B # compat
FF0C > 2C # compat
FF0D > 2D # compat
FF0E > 2E # compat
FF0F > 2F # compat
FF10 > 30 # compat
FF11 > 31 # compat
FF12 > 32 # compat
FF13 > 33 # compat
FF14 > 34 # compat
FF15 > 35 # compat
FF16 > 36 # compat
FF17 > 37 # compat
FF18 > 38 # compat
FF19 > 39 # compat
FF1A > 3A # compat
FF1B > 3B # compat
FF1C > 3C # compat
FF1D > 3D # compat
FF1E > 3E # compat
FF1F > 3F # compat
FF20 > 40 # compat
FF21 > 41 # compat
FF22 > 42 # compat
FF23 > 43 # compat
FF24 > 44 # compat
FF25 > 45 # compat
FF26 > 46 # compat
FF27 > 47 # compat
FF28 > 48 # compat
FF29 > 49 # compat
FF2A > 4A # compat
FF2B > 4B # compat
FF2C > 4C # compat
FF2D > 4D # compat
FF2E > 4E # compat
FF2F > 4F # compat
FF30 > 50 # compat
FF31 > 51 # compat
FF32 > 52 # compat
FF33 > 53 # compat
FF34 > 54 # compat
FF35 > 55 # compat
FF36 > 56 # compat
FF37 > 57 # compat
FF38 > 58 # compat
FF39 > 59 # compat
FF3A > 5A # compat
FF3B > 5B # compat
FF3C > 5C # compat
FF3D > 5D # compat
FF3E > 5E # compat
FF3F > 5F # compat
FF40 > 60 # compat
FF41 > 61 # compat
FF42 > 62 # compat
FF43 > 63 # compat
FF44 > 64 # compat
FF45 > 65 # compat
FF46 > 66 # compat
FF47 > 67 # compat
FF48 > 68 # compat
FF49 > 69 # compat
FF4A > 6A # compat
FF4B > 6B # compat
FF4C > 6C # compat
FF4D > 6D # compat
FF4E > 6E # compat
FF4F > 6F # compat
FF50 > 70 # compat
FF51 > 71 # compat
FF52 > 72 # compat
FF53 > 73 # compat
FF54 > 74 # compat
FF55 > 75 # compat
FF56 > 76 # compat
FF57 > 77 # compat
FF58 > 78 # compat
FF59 > 79 # compat
FF5A > 7A # compat
FF5B > 7B # compat
FF5C > 7C # compat
FF5D > 7D # compat
FF5E > 7E # compat
FFE1 > A3 # compat
FFE2 > AC # compat
FFE4 > A6 # compat
FFE5 > A5 # compat
.

STRICT
/
N 274
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41
0042 > 42
0043 > 43
0044 > 44
0045 > 45
0046 > 46
0047 > 47
0048 > 48
0049 > 49
004A > 4A
004B > 4B
004C > 4C
004D > 4D
004E > 4E
004F > 4F
0050 > 50
0051 > 51
0052 > 52
0053 > 53
0054 > 54
0055 > 55
0056 > 56
0057 > 57
0058 > 58
0059 > 59
005A > 5A
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61
0062 > 62
0063 > 63
0064 > 64
0065 > 65
0066 > 66
0067 > 67
0068 > 68
0069 > 69
006A > 6A
006B > 6B
006C > 6C
006D > 6D
006E > 6E
006F > 6F
0070 > 70
0071 > 71
0072 > 72
0073 > 73
0074 > 74
0075 > 75
0076 > 76
0077 > 77
0078 > 78
0079 > 79
007A > 7A
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0081 > 81
0088 > 88
008A > 8A
008C > 8C
008D > 8D
008E > 8E
008F > 8F
0090 > 90
0098 > 98
009A > 9A
009C > 9C
009D > 9D
009E > 9E
009F > 9F
00A0 > A0
00A3 > A3
00A4 > A4
00A5 > A5
00A6 > A6
00A7 > A7
00A8 > A8 /
     N 1
     0301 > A1
     .
00A9 > A9
00AB > AB
00AC > AC
00AD > AD
00AE > AE
00B0 > B0
00B1 > B1
00B2 > B2
00B3 > B3
00B5 > B5
00B6 > B6
00B7 > B7
00BB > BB
00BD > BD
0192 > 83
037E > 3B
0384 > B4
0385 > A1
0386 > A2
0387 > B7
0388 > B8
0389 > B9
038A > BA
038C > BC
038E > BE
038F > BF
0390 > C0
0391 > C1 /
     N 1
     0301 > A2
     .
0392 > C2
0393 > C3
0394 > C4
0395 > C5 /
     N 1
     0301 > B8
     .
0396 > C6
0397 > C7 /
     N 1
     0301 > B9
     .
0398 > C8
0399 > C9 /
     N 2
     0301 > BA
     0308 > DA
     .
039A > CA
039B > CB
039C > CC
039D > CD
039E > CE
039F > CF /
     N 1
     0301 > BC
     .
03A0 > D0
03A1 > D1
03A3 > D3
03A4 > D4
03A5 > D5 /
     N 2
     0301 > BE
     0308 > DB
     .
03A6 > D6
03A7 > D7
03A8 > D8
03A9 > D9 /
     N 1
     0301 > BF
     .
03AA > DA
03AB > DB
03AC > DC
03AD > DD
03AE > DE
03AF > DF
03B0 > E0
03B1 > E1 /
     N 1
     0301 > DC
     .
03B2 > E2
03B3 > E3
03B4 > E4
03B5 > E5 /
     N 1
     0301 > DD
     .
03B6 > E6
03B7 > E7 /
     N 1
     0301 > DE
     .
03B8 > E8
03B9 > E9 /
     N 2
     0301 > DF
     0308 > FA /
          N 1
          0301 > C0
          .
     .
03BA > EA
03BB > EB
03BC > EC
03BD > ED
03BE > EE
03BF > EF /
     N 1
     0301 > FC
     .
03C0 > F0
03C1 > F1
03C2 > F2
03C3 > F3
03C4 > F4
03C5 > F5 /
     N 2
     0301 > FD
     0308 > FB /
          N 1
          0301 > E0
          .
     .
03C6 > F6
03C7 > F7
03C8 > F8
03C9 > F9 /
     N 1
     0301 > FE
     .
03CA > FA /
     N 1
     0301 > C0
     .
03CB > FB /
     N 1
     0301 > E0
     .
03CC > FC
03CD > FD
03CE > FE
1F71 > DC
1F73 > DD
1F75 > DE
1F77 > DF
1F79 > FC
1F7B > FD
1F7D > FE
1FBB > A2
1FBE > E9
1FC9 > B8
1FCB > B9
1FD3 > C0
1FDB > BA
1FE3 > E0
1FEB > BE
1FEE > A1
1FEF > 60
1FF9 > BC
1FFB > BF
2013 > 96
2014 > 97
2015 > AF
2018 > 91
2019 > 92
201A > 82
201C > 93
201D > 94
201E > 84
2020 > 86
2021 > 87
2022 > 95
2026 > 85
2030 > 89
2039 > 8B
203A > 9B
20AC > 80
2122 > 99
.

NFD
/
N 253
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0192
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 0088
89 > 2030
8A > 008A
8B > 2039
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 0098
99 > 2122
9A > 009A
9B > 203A
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 00A8 0301
A2 > 0391 0301
A3 > 00A3
A4 > 00A4
A5 > 00A5
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 2015
B0 > 00B0
B1 > 00B1
B2 > 00B2
B3 > 00B3
B4 > 0384
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 0395 0301
B9 > 0397 0301
BA > 0399 0301
BB > 00BB
BC > 039F 0301
BD > 00BD
BE > 03A5 0301
BF > 03A9 0301
C0 > 03B9 0308 0301
C1 > 0391
C2 > 0392
C3 > 0393
C4 > 0394
C5 > 0395
C6 > 0396
C7 > 0397
C8 > 0398
C9 > 0399
CA > 039A
CB > 039B
CC > 039C
CD > 039D
CE > 039E
CF > 039F
D0 > 03A0
D1 > 03A1
D3 > 03A3
D4 > 03A4
D5 > 03A5
D6 > 03A6
D7 > 03A7
D8 > 03A8
D9 > 03A9
DA > 0399 0308
DB > 03A5 0308
DC > 03B1 0301
DD > 03B5 0301
DE > 03B7 0301
DF > 03B9 0301
E0 > 03C5 0308 0301
E1 > 03B1
E2 > 03B2
E3 > 03B3
E4 > 03B4
E5 > 03B5
E6 > 03B6
E7 > 03B7
E8 > 03B8
E9 > 03B9
EA > 03BA
EB > 03BB
EC > 03BC
ED > 03BD
EE > 03BE
EF > 03BF
F0 > 03C0
F1 > 03C1
F2 > 03C2
F3 > 03C3
F4 > 03C4
F5 > 03C5
F6 > 03C6
F7 > 03C7
F8 > 03C8
F9 > 03C9
FA > 03B9 0308
FB > 03C5 0308
FC > 03BF 0301
FD > 03C5 0301
FE > 03C9 0301
.

NFC
/
N 253
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0192
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 0088
89 > 2030
8A > 008A
8B > 2039
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 0098
99 > 2122
9A > 009A
9B > 203A
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 0385
A2 > 0386
A3 > 00A3
A4 > 00A4
A5 > 00A5
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 2015
B0 > 00B0
B1 > 00B1
B2 > 00B2
B3 > 00B3
B4 > 0384
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 0388
B9 > 0389
BA > 038A
BB > 00BB
BC > 038C
BD > 00BD
BE > 038E
BF > 038F
C0 > 0390
C1 > 0391
C2 > 0392
C3 > 0393
C4 > 0394
C5 > 0395
C6 > 0396
C7 > 0397
C8 > 0398
C9 > 0399
CA > 039A
CB > 039B
CC > 039C
CD > 039D
CE > 039E
CF > 039F
D0 > 03A0
D1 > 03A1
D3 > 03A3
D4 > 03A4
D5 > 03A5
D6 > 03A6
D7 > 03A7
D8 > 03A8
D9 > 03A9
DA > 03AA
DB > 03AB
DC > 03AC
DD > 03AD
DE > 03AE
DF > 03AF
E0 > 03B0
E1 > 03B1
E2 > 03B2
E3 > 03B3
E4 > 03B4
E5 > 03B5
E6 > 03B6
E7 > 03B7
E8 > 03B8
E9 > 03B9
EA > 03BA
EB > 03BB
EC > 03BC
ED > 03BD
EE > 03BE
EF > 03BF
F0 > 03C0
F1 > 03C1
F2 > 03C2
F3 > 03C3
F4 > 03C4
F5 > 03C5
F6 > 03C6
F7 > 03C7
F8 > 03C8
F9 > 03C9
FA > 03CA
FB > 03CB
FC > 03CC
FD > 03CD
FE > 03CE
.

COMP
= NFC
.
# Aspell Character Data File.
= cp1253
> ascii
/
# <char> <uni> <type> <display> <upper> <lower> <title> <plain>
#                                                         <sl-first> <sl-rest>
00 0000 - N 00 00 00 00 00 00 # <control>
01 0001 . N 01 01 01 00 00 00 # <unused control>
02 0002 . N 02 02 02 00 00 00 # <unused control>
03 0003 . N 03 03 03 00 00 00 # <unused control>
04 0004 . N 04 04 04 00 00 00 # <unused control>
05 0005 . N 05 05 05 00 00 00 # <unused control>
06 0006 . N 06 06 06 00 00 00 # <unused control>
07 0007 . N 07 07 07 00 00 00 # <unused control>
08 0008 . N 08 08 08 00 00 00 # <unused control>
09 0009 . N 09 09 09 00 00 00 # <unused control>
0A 000A . N 0A 0A 0A 00 00 00 # <unused control>
0B 000B . N 0B 0B 0B 00 00 00 # <unused control>
0C 000C . N 0C 0C 0C 00 00 00 # <unused control>
0D 000D . N 0D 0D 0D 00 00 00 # <unused control>
0E 000E . N 0E 0E 0E 00 00 00 # <unused control>
0F 000F . N 0F 0F 0F 00 00 00 # <unused control>
10 0010 - N 10 10 10 00 00 00 # <control>
11 0011 . N 11 11 11 00 00 00 # <unused control>
12 0012 . N 12 12 12 00 00 00 # <unused control>
13 0013 . N 13 13 13 00 00 00 # <unused control>
14 0014 . N 14 14 14 00 00 00 # <unused control>
15 0015 . N 15 15 15 00 00 00 # <unused control>
16 0016 . N 16 16 16 00 00 00 # <unused control>
17 0017 . N 17 17 17 00 00 00 # <unused control>
18 0018 . N 18 18 18 00 00 00 # <unused control>
19 0019 . N 19 19 19 00 00 00 # <unused control>
1A 001A . N 1A 1A 1A 00 00 00 # <unused control>
1B 001B . N 1B 1B 1B 00 00 00 # <unused control>
1C 001C . N 1C 1C 1C 00 00 00 # <unused control>
1D 001D . N 1D 1D 1D 00 00 00 # <unused control>
1E 001E . N 1E 1E 1E 00 00 00 # <unused control>
1F 001F . N 1F 1F 1F 00 00 00 # <unused control>
20 0020 W Y 20 20 20 00 00 00 # SPACE
21 0021 - Y 21 21 21 00 00 00 # EXCLAMATION MARK
22 0022 - Y 22 22 22 00 00 00 # QUOTATION MARK
23 0023 - Y 23 23 23 00 00 00 # NUMBER SIGN
24 0024 - Y 24 24 24 00 00 00 # DOLLAR SIGN
25 0025 - Y 25 25 25 00 00 00 # PERCENT SIGN
26 0026 - Y 26 26 26 00 00 00 # AMPERSAND
27 0027 - Y 27 27 27 00 00 00 # APOSTROPHE
28 0028 - Y 28 28 28 00 00 00 # LEFT PARENTHESIS
29 0029 - Y 29 29 29 00 00 00 # RIGHT PARENTHESIS
2A 002A - Y 2A 2A 2A 00 00 00 # ASTERISK
2B 002B - Y 2B 2B 2B 00 00 00 # PLUS SIGN
2C 002C - Y 2C 2C 2C 00 00 00 # COMMA
2D 002D H Y 2D 2D 2D 00 00 00 # HYPHEN-MINUS
2E 002E - Y 2E 2E 2E 00 00 00 # FULL STOP
2F 002F - Y 2F 2F 2F 00 00 00 # SOLIDUS
30 0030 D Y 30 30 30 00 00 00 # DIGIT ZERO
31 0031 D Y 31 31 31 00 00 00 # DIGIT ONE
32 0032 D Y 32 32 32 00 00 00 # DIGIT TWO
33 0033 D Y 33 33 33 00 00 00 # DIGIT THREE
34 0034 D Y 34 34 34 00 00 00 # DIGIT FOUR
35 0035 D Y 35 35 35 00 00 00 # DIGIT FIVE
36 0036 D Y 36 36 36 00 00 00 # DIGIT SIX
37 0037 D Y 37 37 37 00 00 00 # DIGIT SEVEN
38 0038 D Y 38 38 38 00 00 00 # DIGIT EIGHT
39 0039 D Y 39 39 39 00 00 00 # DIGIT NINE
3A 003A - Y 3A 3A 3A 00 00 00 # COLON
3B 003B - Y 3B 3B 3B 00 00 00 # SEMICOLON
3C 003C - Y 3C 3C 3C 00 00 00 # LESS-THAN SIGN
3D 003D - Y 3D 3D 3D 00 00 00 # EQUALS SIGN
3E 003E - Y 3E 3E 3E 00 00 00 # GREATER-THAN SIGN
3F 003F - Y 3F 3F 3F 00 00 00 # QUESTION MARK
40 0040 - Y 40 40 40 00 00 00 # COMMERCIAL AT
41 0041 L Y 41 61 41 41 2A 00 # LATIN CAPITAL LETTER A
42 0042 L Y 42 62 42 42 62 62 # LATIN CAPITAL LETTER B
43 0043 L Y 43 63 43 43 63 63 # LATIN CAPITAL LETTER C
44 0044 L Y 44 64 44 44 64 64 # LATIN CAPITAL LETTER D
45 0045 L Y 45 65 45 45 2A 00 # LATIN CAPITAL LETTER E
46 0046 L Y 46 66 46 46 66 66 # LATIN CAPITAL LETTER F
47 0047 L Y 47 67 47 47 67 67 # LATIN CAPITAL LETTER G
48 0048 L Y 48 68 48 48 68 68 # LATIN CAPITAL LETTER H
49 0049 L Y 49 69 49 49 2A 00 # LATIN CAPITAL LETTER I
4A 004A L Y 4A 6A 4A 4A 6A 6A # LATIN CAPITAL LETTER J
4B 004B L Y 4B 6B 4B 4B 6B 6B # LATIN CAPITAL LETTER K
4C 004C L Y 4C 6C 4C 4C 6C 6C # LATIN CAPITAL LETTER L
4D 004D L Y 4D 6D 4D 4D 6D 6D # LATIN CAPITAL LETTER M
4E 004E L Y 4E 6E 4E 4E 6E 6E # LATIN CAPITAL LETTER N
4F 004F L Y 4F 6F 4F 4F 2A 00 # LATIN CAPITAL LETTER O
50 0050 L Y 50 70 50 50 70 70 # LATIN CAPITAL LETTER P
51 0051 L Y 51 71 51 51 71 71 # LATIN CAPITAL LETTER Q
52 0052 L Y 52 72 52 52 72 72 # LATIN CAPITAL LETTER R
53 0053 L Y 53 73 53 53 73 73 # LATIN CAPITAL LETTER S
54 0054 L Y 54 74 54 54 74 74 # LATIN CAPITAL LETTER T
55 0055 L Y 55 75 55 55 2A 00 # LATIN CAPITAL LETTER U
56 0056 L Y 56 76 56 56 76 76 # LATIN CAPITAL LETTER V
57 0057 L Y 57 77 57 57 77 77 # LATIN CAPITAL LETTER W
58 0058 L Y 58 78 58 58 78 78 # LATIN CAPITAL LETTER X
59 0059 L Y 59 79 59 59 79 79 # LATIN CAPITAL LETTER Y
5A 005A L Y 5A 7A 5A 5A 7A 7A # LATIN CAPITAL LETTER Z
5B 005B - Y 5B 5B 5B 00 00 00 # LEFT SQUARE BRACKET
5C 005C - Y 5C 5C 5C 00 00 00 # REVERSE SOLIDUS
5D 005D - Y 5D 5D 5D 00 00 00 # RIGHT SQUARE BRACKET
5E 005E - Y 5E 5E 5E 00 00 00 # CIRCUMFLEX ACCENT
5F 005F - Y 5F 5F 5F 00 00 00 # LOW LINE
60 0060 - Y 60 60 60 00 00 00 # GRAVE ACCENT
61 0061 L Y 41 61 41 61 2A 00 # LATIN SMALL LETTER A
62 0062 L Y 42 62 42 62 62 62 # LATIN SMALL LETTER B
63 0063 L Y 43 63 43 63 63 63 # LATIN SMALL LETTER C
64 0064 L Y 44 64 44 64 64 64 # LATIN SMALL LETTER D
65 0065 L Y 45 65 45 65 2A 00 # LATIN SMALL LETTER E
66 0066 L Y 46 66 46 66 66 66 # LATIN SMALL LETTER F
67 0067 L Y 47 67 47 67 67 67 # LATIN SMALL LETTER G
68 0068 L Y 48 68 48 68 68 68 # LATIN SMALL LETTER H
69 0069 L Y 49 69 49 69 2A 00 # LATIN SMALL LETTER I
6A 006A L Y 4A 6A 4A 6A 6A 6A # LATIN SMALL LETTER J
6B 006B L Y 4B 6B 4B 6B 6B 6B # LATIN SMALL LETTER K
6C 006C L Y 4C 6C 4C 6C 6C 6C # LATIN SMALL LETTER L
6D 006D L Y 4D 6D 4D 6D 6D 6D # LATIN SMALL LETTER M
6E 006E L Y 4E 6E 4E 6E 6E 6E # LATIN SMALL LETTER N
6F 006F L Y 4F 6F 4F 6F 2A 00 # LATIN SMALL LETTER O
70 0070 L Y 50 70 50 70 70 70 # LATIN SMALL LETTER P
71 0071 L Y 51 71 51 71 71 71 # LATIN SMALL LETTER Q
72 0072 L Y 52 72 52 72 72 72 # LATIN SMALL LETTER R
73 0073 L Y 53 73 53 73 73 73 # LATIN SMALL LETTER S
74 0074 L Y 54 74 54 74 74 74 # LATIN SMALL LETTER T
