SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
عسيتم/PaPbPcPePfPg
عستا/PaPbPcPePfPg
احي/PbPe
حيين/PaPbPcPePfPg
يحيون/PaPbPcPePfPgPj
أحيين/PaPbPcPePfPg
تحيينان/PaPbPcPePfPg
تحيوا/PbPdPePhPi
احيوا/PbPe
حييتن/PaPbPcPePfPg
تحييا/PbPdPePhPi
تحييان/PaPbPcPePfPgPj
تحيون/PaPbPcPePfPgPj
حييتا/PaPbPcPePfPg
احيين/PbPe
حيي/PaPbPcPePfPg
يحيينان/PaPbPcPePfPg
يحيوا/PbPdPePhPi
يحييا/PbPdPePhPi
احيينان/PbPe
احين/PbPe
أحي/PbPePi
احييا/PbPe
حييتم/PaPbPcPePfPg
احيي/PbPe
احييان/PbPe
نحيين/PaPbPcPePfPg
يحي/PbPePi
تحيي/PbPdPePhPi
يحيين/PaPbPcPdPePfPgPhPiPj
تحين/PaPbPcPePfPg
يحييان/PaPbPcPePfPgPj
حيينا/PaPbPcPePfPg
حييا/PaPbPcPePfPg
حييتما/PaPbPcPePfPg
حييت/PaPbPcPePfPg
حيوا/PaPbPcPePfPg
تحي/PbPePi
نحي/PbPePi
تحيين/PaPbPcPdPePfPgPhPiPj
يحين/PaPbPcPePfPg
نعيا/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اعيي/HbHcHiPbPe
اعين/HjHkHqPbPe
اعييا/HbHcHiPbPe
عييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اعيين/HbHcHiPbPe
تعين/HjHkHqPaPbPcPePfPg
عيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
اعيوا/HjHkHqPbPe
أعيين/HdHeHfHgHhHiPaPbPcPePfPg
اعيينان/HbHcHiPbPe
عيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
عييتما/HbHcHiPaPbPcPePfPg
أعيا/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
عيينا/HdHeHfHgHhHiPaPbPcPePfPg
عييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يعيا/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
عيي/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اعي/HbHcHiPbPe
عييتن/HbHcHiPaPbPcPePfPg
عييتم/HjHkHqPaPbPcPePfPg
اعييان/HbHcHiPbPe
أعي/HdHeHfHgHhHiPbPePi
تعيي/HbHcHiPbPdPePhPi
تعيا/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
عييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أوويتا/PaPbPcPePfPg
آوين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تؤون/HbHcHiHjHkHqPaPbPcPePfPg
يؤويا/HbHcHdHeHfHgHhHiPbPdPePhPi
تؤوين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يؤووا/HjHkHlHmHnHoHpHqPbPdPePhPi
تؤوون/HaHjHkHqPaPbPcPePfPgPj
أووي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
آويتما/HbHcHiPaPbPcPePfPg
آوتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أووينا/PaPbPcPePfPg
آوي/HbHcHiPbPe
تؤوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
آوينان/HbHcHiPbPe
أووى/PaPbPcPdPePfPgPhPj
آوينا/HdHeHfHgHhHiPaPbPcPePfPg
أووين/HdHeHfHgHhHiPaPbPcPePfPg
آوت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يؤو/HbHcHdHeHfHgHhHiPbPePi
تؤوينان/HbHcHiPaPbPcPePfPg
أوو/HdHeHfHgHhHiPbPePi
نؤو/HdHeHfHgHhHiPbPePi
آو/HbHcHiPbPe
يؤويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نؤوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نؤوى/PaPbPcPdPePfPgPhPj
آويان/HbHcHiPbPe
تؤوى/PaPbPcPdPePfPgPhPj
يؤوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يؤوى/PaPbPcPdPePfPgPhPj
آوى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أوويا/PaPbPcPePfPg
تؤو/HbHcHdHeHfHgHhHiPbPePi
يؤوينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يؤون/HjHkHlHmHnHoHpHqPaPbPcPePfPg
أوويتما/PaPbPcPePfPg
تؤويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أوويت/PaPbPcPePfPg
آون/HbHcHiHjHkHqPbPe
نؤوين/HdHeHfHgHhHiPaPbPcPePfPg
أوويتن/PaPbPcPePfPg
أوويتم/PaPbPcPePfPg
آويا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
آووا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تؤويا/HbHcHdHeHfHgHhHiPbPdPePhPi
يؤوين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تؤووا/HjHkHqPbPdPePhPi
يؤوون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
آويت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أوووا/PaPbPcPePfPg
آويتن/HbHcHiPaPbPcPePfPg
آويتم/HjHkHqPaPbPcPePfPg
تحلكين/PaPbPcPePfPgPj
حلك/PaPbPcPePfPg
يحلك/PaPbPcPdPePfPgPhPiPj
تحلكي/PbPdPePhPi
يحلكون/PaPbPcPePfPgPj
تحلكوا/PbPdPePhPi
يحلكا/PbPdPePhPi
أحلك/PaPbPcPdPePfPgPhPiPj
حلكوا/PaPbPcPePfPg
حلكتم/PaPbPcPePfPg
حلكنا/PaPbPcPePfPg
حلكت/PaPbPcPePfPg
احلكان/PbPe
تحلكنان/PaPbPcPePfPg
احلكنان/PbPe
حلكا/PaPbPcPePfPg
حلكتا/PaPbPcPePfPg
احلكن/PbPe
يحلكان/PaPbPcPePfPgPj
أحلكن/PaPbPcPePfPg
احلكوا/PbPe
احلكا/PbPe
يحلكنان/PaPbPcPePfPg
حلكن/PaPbPcPePfPg
احلكي/PbPe
حلكتن/PaPbPcPePfPg
احلك/PbPe
حلكتما/PaPbPcPePfPg
نحلك/PaPbPcPdPePfPgPhPiPj
تحلك/PaPbPcPdPePfPgPhPiPj
تحلكان/PaPbPcPePfPgPj
تحلكن/PaPbPcPdPePfPgPhPiPj
نحلكن/PaPbPcPePfPg
تحلكون/PaPbPcPePfPgPj
يحلكوا/PbPdPePhPi
تحلكا/PbPdPePhPi
يحلكن/PaPbPcPdPePfPgPhPiPj
يبخروا/PbPdPePhPi
يبخران/PaPbPcPePfPgPj
تبخري/PbPdPePhPi
بخرن/PaPbPcPePfPg
تبخرن/PaPbPcPdPePfPgPhPiPj
يبخرا/PbPdPePhPi
تبخرون/PaPbPcPePfPgPj
تبخروا/PbPdPePhPi
تبخران/PaPbPcPePfPgPj
تبخرين/PaPbPcPePfPgPj
ابخرا/PbPe
بخر/PaPbPcPePfPg
تبخر/PaPbPcPdPePfPgPhPiPj
أبخر/PaPbPcPdPePfPgPhPiPj
بخرتما/PaPbPcPePfPg
بخرتا/PaPbPcPePfPg
بخرنا/PaPbPcPePfPg
ابخري/PbPe
تبخرنان/PaPbPcPePfPg
ابخرن/PbPe
نبخرن/PaPbPcPePfPg
يبخر/PaPbPcPdPePfPgPhPiPj
بخرتم/PaPbPcPePfPg
بخرتن/PaPbPcPePfPg
ابخر/PbPe
يبخرون/PaPbPcPePfPgPj
أبخرن/PaPbPcPePfPg
يبخرنان/PaPbPcPePfPg
بخروا/PaPbPcPePfPg
يبخرن/PaPbPcPdPePfPgPhPiPj
ابخروا/PbPe
نبخر/PaPbPcPdPePfPgPhPiPj
بخرت/PaPbPcPePfPg
بخرا/PaPbPcPePfPg
ابخران/PbPe
ابخرنان/PbPe
تبخرا/PbPdPePhPi
يحبسا/HbHcHdHeHfHgHhHiPbPdPePhPi
تحبسن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPdPePfPgPhPiPj
احبس/HbHcHiPbPe
تحبسي/HbHcHiPbPdPePhPi
حبستا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
حبست/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يحبسان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
حبسا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يحبسوا/HjHkHlHmHnHoHpHqPbPdPePhPi
أحبسن/HdHeHfHgHhHiPaPbPcPePfPg
احبسا/HbHcHiPbPe
نحبسن/HdHeHfHgHhHiPaPbPcPePfPg
تحبسنان/HbHcHiPaPbPcPePfPg
احبسي/HbHcHiPbPe
تحبسوا/HjHkHqPbPdPePhPi
احبسن/HbHcHiHjHkHqPbPe
حبس/HbHcHdHeHfHgHhHiPaPbPcPePfPg
حبستما/HbHcHiPaPbPcPePfPg
تحبسان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تحبس/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نحبس/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
احبسنان/HbHcHiPbPe
يحبسون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
حبسنا/HdHeHfHgHhHiPaPbPcPePfPg
تحبسون/HaHjHkHqPaPbPcPePfPgPj
احبسان/HbHcHiPbPe
أحبس/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تحبسين/HaHbHcHiPaPbPcPePfPgPj
تحبسا/HbHcHdHeHfHgHhHiPbPdPePhPi
يحبسن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPdPePfPgPhPiPj
يحبس/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
حبستم/HjHkHqPaPbPcPePfPg
احبسوا/HjHkHqPbPe
حبستن/HbHcHiPaPbPcPePfPg
حبسوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يحبسنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
حبسن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تلدن/PaPbPcPePfPg
تلد/PaPbPcPePfPg
تتلد/PaPbPcPdPePfPgPhPiPj
تتلدان/PaPbPcPePfPgPj
تتلدون/PaPbPcPePfPgPj
نتلدن/PaPbPcPePfPg
اتلدا/PbPe
تلدنا/PaPbPcPePfPg
يتلدنان/PaPbPcPePfPg
تتلدن/PaPbPcPdPePfPgPhPiPj
تتلدي/PbPdPePhPi
تلدتما/PaPbPcPePfPg
اتلدان/PbPe
أتلدن/PaPbPcPePfPg
تتلدين/PaPbPcPePfPgPj
نتلد/PaPbPcPdPePfPgPhPiPj
يتلدن/PaPbPcPdPePfPgPhPiPj
يتلدون/PaPbPcPePfPgPj
تلدتن/PaPbPcPePfPg
تلدتم/PaPbPcPePfPg
اتلد/PbPe
تلدوا/PaPbPcPePfPg
تتلدوا/PbPdPePhPi
اتلدنان/PbPe
أتلد/PaPbPcPdPePfPgPhPiPj
اتلدوا/PbPe
اتلدي/PbPe
يتلدوا/PbPdPePhPi
يتلدا/PbPdPePhPi
تلدتا/PaPbPcPePfPg
تتلدنان/PaPbPcPePfPg
يتلدان/PaPbPcPePfPgPj
تلدا/PaPbPcPePfPg
يتلد/PaPbPcPdPePfPgPhPiPj
تلدت/PaPbPcPePfPg
اتلدن/PbPe
تتلدا/PbPdPePhPi
حصدتن/PaPbPcPePfPg
يحصدن/PaPbPcPdPePfPgPhPiPj
حصدتم/PaPbPcPePfPg
حصدت/PaPbPcPePfPg
تحصدين/PaPbPcPePfPgPj
حصدا/PaPbPcPePfPg
احصدن/PbPe
تحصد/PaPbPcPdPePfPgPhPiPj
تحصدان/PaPbPcPePfPgPj
يحصدنان/PaPbPcPePfPg
تحصدوا/PbPdPePhPi
يحصدون/PaPbPcPePfPgPj
احصد/PbPe
احصدوا/PbPe
تحصدن/PaPbPcPdPePfPgPhPiPj
حصدنا/PaPbPcPePfPg
احصدنان/PbPe
احصدي/PbPe
تحصدي/PbPdPePhPi
يحصد/PaPbPcPdPePfPgPhPiPj
نحصد/PaPbPcPdPePfPgPhPiPj
أحصد/PaPbPcPdPePfPgPhPiPj
تحصدا/PbPdPePhPi
حصدوا/PaPbPcPePfPg
احصدان/PbPe
أحصدن/PaPbPcPePfPg
يحصدوا/PbPdPePhPi
حصدتا/PaPbPcPePfPg
يحصدا/PbPdPePhPi
نحصدن/PaPbPcPePfPg
حصدن/PaPbPcPePfPg
احصدا/PbPe
حصدتما/PaPbPcPePfPg
يحصدان/PaPbPcPePfPgPj
تحصدنان/PaPbPcPePfPg
حصد/PaPbPcPePfPg
تحصدون/PaPbPcPePfPgPj
يخبرنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أخبر/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
خبرت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يخبران/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
خبرن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يخبرن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPdPePfPgPhPiPj
يخبرون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
نخبر/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تخبري/HbHcHiPbPdPePhPi
تخبرن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPdPePfPgPhPiPj
اخبرا/HbHcHiPbPe
خبرتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تخبروا/HjHkHqPbPdPePhPi
تخبر/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اخبري/HbHcHiPbPe
خبروا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تخبرا/HbHcHdHeHfHgHhHiPbPdPePhPi
خبرتم/HjHkHqPaPbPcPePfPg
خبرتن/HbHcHiPaPbPcPePfPg
اخبرن/HbHcHiHjHkHqPbPe
أخبرن/HdHeHfHgHhHiPaPbPcPePfPg
خبر/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تخبران/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يخبر/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اخبر/HbHcHiPbPe
تخبرنان/HbHcHiPaPbPcPePfPg
تخبرين/HaHbHcHiPaPbPcPePfPgPj
خبرا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يخبروا/HjHkHlHmHnHoHpHqPbPdPePhPi
يخبرا/HbHcHdHeHfHgHhHiPbPdPePhPi
خبرنا/HdHeHfHgHhHiPaPbPcPePfPg
نخبرن/HdHeHfHgHhHiPaPbPcPePfPg
اخبروا/HjHkHqPbPe
تخبرون/HaHjHkHqPaPbPcPePfPgPj
خبرتما/HbHcHiPaPbPcPePfPg
اخبران/HbHcHiPbPe
اخبرنان/HbHcHiPbPe
نجعتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ننجع/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نجعنا/HdHeHfHgHhHiPaPbPcPePfPg
تنجعي/HbHcHiPbPdPePhPi
ينجع/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ننجعن/HdHeHfHgHhHiPaPbPcPePfPg
تنجعن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPdPePfPgPhPiPj
أنجع/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تنجعون/HaHjHkHqPaPbPcPePfPgPj
نجعوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تنجعوا/HjHkHqPbPdPePhPi
ينجعنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نجعت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تنجعان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نجعا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تنجع/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ينجعن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPdPePfPgPhPiPj
انجعان/HbHcHiPbPe
نجع/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ينجعوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تنجعنان/HbHcHiPaPbPcPePfPg
ينجعان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نجعن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أنجعن/HdHeHfHgHhHiPaPbPcPePfPg
انجعوا/HjHkHqPbPe
ينجعا/HbHcHdHeHfHgHhHiPbPdPePhPi
ينجعون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
انجعا/HbHcHiPbPe
انجع/HbHcHiPbPe
نجعتما/HbHcHiPaPbPcPePfPg
نجعتم/HjHkHqPaPbPcPePfPg
نجعتن/HbHcHiPaPbPcPePfPg
انجعي/HbHcHiPbPe
انجعنان/HbHcHiPbPe
انجعن/HbHcHiHjHkHqPbPe
تنجعين/HaHbHcHiPaPbPcPePfPgPj
تنجعا/HbHcHdHeHfHgHhHiPbPdPePhPi
يحلفن/PaPbPcPdPePfPgPhPiPj
حلف/PaPbPcPePfPg
احلفان/PbPe
يحلف/PaPbPcPdPePfPgPhPiPj
احلفوا/PbPe
احلفنان/PbPe
حلفتما/PaPbPcPePfPg
أحلف/PaPbPcPdPePfPgPhPiPj
احلفي/PbPe
تحلفن/PaPbPcPdPePfPgPhPiPj
احلفن/PbPe
تحلفي/PbPdPePhPi
يحلفان/PaPbPcPePfPgPj
يحلفنان/PaPbPcPePfPg
حلفتا/PaPbPcPePfPg
حلفت/PaPbPcPePfPg
حلفنا/PaPbPcPePfPg
حلفا/PaPbPcPePfPg
تحلفون/PaPbPcPePfPgPj
يحلفوا/PbPdPePhPi
تحلفا/PbPdPePhPi
تحلفنان/PaPbPcPePfPg
أحلفن/PaPbPcPePfPg
احلفا/PbPe
تحلفان/PaPbPcPePfPgPj
تحلفين/PaPbPcPePfPgPj
حلفوا/PaPbPcPePfPg
حلفتن/PaPbPcPePfPg
حلفتم/PaPbPcPePfPg
حلفن/PaPbPcPePfPg
يحلفون/PaPbPcPePfPgPj
تحلفوا/PbPdPePhPi
يحلفا/PbPdPePhPi
احلف/PbPe
نحلف/PaPbPcPdPePfPgPhPiPj
تحلف/PaPbPcPdPePfPgPhPiPj
نحلفن/PaPbPcPePfPg
يعصم/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
عصمتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نعصمن/HdHeHfHgHhHiPaPbPcPePfPg
يعصمن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPdPePfPgPhPiPj
تعصما/HbHcHdHeHfHgHhHiPbPdPePhPi
أعصم/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اعصمان/HbHcHiPbPe
يعصمون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تعصمين/HaHbHcHiPaPbPcPePfPgPj
عصمن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اعصمنان/HbHcHiPbPe
تعصم/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اعصما/HbHcHiPbPe
أعصمن/HdHeHfHgHhHiPaPbPcPePfPg
نعصم/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اعصم/HbHcHiPbPe
عصمنا/HdHeHfHgHhHiPaPbPcPePfPg
يعصمنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اعصموا/HjHkHqPbPe
تعصمون/HaHjHkHqPaPbPcPePfPgPj
عصمتما/HbHcHiPaPbPcPePfPg
تعصموا/HjHkHqPbPdPePhPi
تعصمنان/HbHcHiPaPbPcPePfPg
تعصمان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
عصم/HbHcHdHeHfHgHhHiPaPbPcPePfPg
عصموا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تعصمي/HbHcHiPbPdPePhPi
اعصمن/HbHcHiHjHkHqPbPe
عصمتم/HjHkHqPaPbPcPePfPg
عصمتن/HbHcHiPaPbPcPePfPg
اعصمي/HbHcHiPbPe
تعصمن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPdPePfPgPhPiPj
يعصما/HbHcHdHeHfHgHhHiPbPdPePhPi
عصمت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يعصموا/HjHkHlHmHnHoHpHqPbPdPePhPi
يعصمان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
عصما/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نكسل/PaPbPcPdPePfPgPhPiPj
اكسلا/PbPe
كسلتما/PaPbPcPePfPg
تكسل/PaPbPcPdPePfPgPhPiPj
كسلت/PaPbPcPePfPg
كسلا/PaPbPcPePfPg
كسلتا/PaPbPcPePfPg
اكسلوا/PbPe
أكسل/PaPbPcPdPePfPgPhPiPj
اكسلنان/PbPe
يكسل/PaPbPcPdPePfPgPhPiPj
يكسلان/PaPbPcPePfPgPj
تكسلون/PaPbPcPePfPgPj
يكسلوا/PbPdPePhPi
تكسلنان/PaPbPcPePfPg
تكسلا/PbPdPePhPi
يكسلن/PaPbPcPdPePfPgPhPiPj
تكسلان/PaPbPcPePfPgPj
كسلوا/PaPbPcPePfPg
تكسلين/PaPbPcPePfPgPj
اكسلان/PbPe
كسلنا/PaPbPcPePfPg
كسلتم/PaPbPcPePfPg
نكسلن/PaPbPcPePfPg
يكسلون/PaPbPcPePfPgPj
تكسلوا/PbPdPePhPi
يكسلنان/PaPbPcPePfPg
تكسلي/PbPdPePhPi
يكسلا/PbPdPePhPi
تكسلن/PaPbPcPdPePfPgPhPiPj
اكسلن/PbPe
كسل/PaPbPcPePfPg
أكسلن/PaPbPcPePfPg
اكسل/PbPe
كسلن/PaPbPcPePfPg
اكسلي/PbPe
كسلتن/PaPbPcPePfPg
يهشموا/HjHkHlHmHnHoHpHqPbPdPePhPi
اهشموا/HjHkHqPbPe
تهشمي/HbHcHiPbPdPePhPi
هشمتم/HjHkHqPaPbPcPePfPg
يهشما/HbHcHdHeHfHgHhHiPbPdPePhPi
تهشمن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPdPePfPgPhPiPj
هشما/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اهشمان/HbHcHiPbPe
تهشم/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تهشموا/HjHkHqPbPdPePhPi
يهشمنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تهشمنان/HbHcHiPaPbPcPePfPg
هشمت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اهشمن/HbHcHiHjHkHqPbPe
اهشمي/HbHcHiPbPe
يهشمان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أهشم/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يهشم/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أهشمن/HdHeHfHgHhHiPaPbPcPePfPg
تهشمون/HaHjHkHqPaPbPcPePfPgPj
يهشمون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
هشمتن/HbHcHiPaPbPcPePfPg
هشمتما/HbHcHiPaPbPcPePfPg
اهشما/HbHcHiPbPe
هشموا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تهشمان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نهشم/HdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
هشم/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اهشم/HbHcHiPbPe
هشمتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يهشمن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPdPePfPgPhPiPj
نهشمن/HdHeHfHgHhHiPaPbPcPePfPg
هشمن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تهشمين/HaHbHcHiPaPbPcPePfPgPj
تهشما/HbHcHdHeHfHgHhHiPbPdPePhPi
هشمنا/HdHeHfHgHhHiPaPbPcPePfPg
اهشمنان/HbHcHiPbPe
يبهجون/PaPbPcPePfPgPj
يبهج/PaPbPcPdPePfPgPhPiPj
يبهجن/PaPbPcPdPePfPgPhPiPj
تبهجا/PbPdPePhPi
بهجا/PaPbPcPePfPg
بهجوا/PaPbPcPePfPg
ابهجان/PbPe
بهجت/PaPbPcPePfPg
يبهجنان/PaPbPcPePfPg
أبهجن/PaPbPcPePfPg
أبهج/PaPbPcPdPePfPgPhPiPj
تبهج/PaPbPcPdPePfPgPhPiPj
بهجتا/PaPbPcPePfPg
ابهجوا/PbPe
ابهجا/PbPe
بهجنا/PaPbPcPePfPg
تبهجنان/PaPbPcPePfPg
تبهجوا/PbPdPePhPi
بهجتم/PaPbPcPePfPg
نبهجن/PaPbPcPePfPg
بهجتن/PaPbPcPePfPg
يبهجان/PaPbPcPePfPgPj
بهجتما/PaPbPcPePfPg
بهج/PaPbPcPePfPg
تبهجون/PaPbPcPePfPgPj
ابهجن/PbPe
ابهج/PbPe
ابهجي/PbPe
يبهجوا/PbPdPePhPi
تبهجي/PbPdPePhPi
تبهجن/PaPbPcPdPePfPgPhPiPj
يبهجا/PbPdPePhPi
بهجن/PaPbPcPePfPg
ابهجنان/PbPe
نبهج/PaPbPcPdPePfPgPhPiPj
تبهجين/PaPbPcPePfPgPj
تبهجان/PaPbPcPePfPgPj
يكسحوا/PbPdPePhPi
كسح/PaPbPcPePfPg
تكسحون/PaPbPcPePfPgPj
يكسحان/PaPbPcPePfPgPj
كسحن/PaPbPcPePfPg
تكسحان/PaPbPcPePfPgPj
اكسحي/PbPe
اكسحوا/PbPe
اكسحن/PbPe
اكسح/PbPe
أكسحن/PaPbPcPePfPg
تكسحن/PaPbPcPdPePfPgPhPiPj
يكسحا/PbPdPePhPi
كسحتما/PaPbPcPePfPg
كسحتم/PaPbPcPePfPg
كسحتن/PaPbPcPePfPg
تكسحي/PbPdPePhPi
يكسحنان/PaPbPcPePfPg
يكسحن/PaPbPcPdPePfPgPhPiPj
تكسحا/PbPdPePhPi
نكسحن/PaPbPcPePfPg
يكسح/PaPbPcPdPePfPgPhPiPj
يكسحون/PaPbPcPePfPgPj
كسحتا/PaPbPcPePfPg
أكسح/PaPbPcPdPePfPgPhPiPj
كسحنا/PaPbPcPePfPg
اكسحنان/PbPe
تكسحنان/PaPbPcPePfPg
تكسحوا/PbPdPePhPi
كسحوا/PaPbPcPePfPg
تكسح/PaPbPcPdPePfPgPhPiPj
كسحت/PaPbPcPePfPg
نكسح/PaPbPcPdPePfPgPhPiPj
كسحا/PaPbPcPePfPg
اكسحان/PbPe
اكسحا/PbPe
تكسحين/PaPbPcPePfPgPj
يبلهون/PaPbPcPePfPgPj
تبله/PaPbPcPdPePfPgPhPiPj
أبله/PaPbPcPdPePfPgPhPiPj
ابلهان/PbPe
بلهتم/PaPbPcPePfPg
بلهتن/PaPbPcPePfPg
يبلهن/PaPbPcPdPePfPgPhPiPj
تبلهين/PaPbPcPePfPgPj
يبلهوا/PbPdPePhPi
تبلهنان/PaPbPcPePfPg
يبلهان/PaPbPcPePfPgPj
تبلهي/PbPdPePhPi
يبله/PaPbPcPdPePfPgPhPiPj
ابلهي/PbPe
