# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
empizarrar PSVWX éamar HLOPQRSTVWXrt éamaro PS éamarro PS é
amir S 
	amirÌ éamor SW äamorÌo S é
emir S éumero S éamarraco S éamarreco S americio éamurco PS äam·raco S AmÈrica é	amaricado PS é	amorcillo S ä	amorÈcelo DPS ä	amorÈceme C é	americano PS éamericanada S 
amoricones éamericanismo S americanista äamericanÌzalo BDPS äamericanÌzame AC éamericanizar OPQRSTVWXrt éamorcar PSVX éamorecer OQRTWXoq éamurcar PSVWX é
amarradero PS é
amarradura S éamordazador PS ä
amord·zalo BDPS é	amordazar IPQSTVWXt éamorfo PS éamargo MPS é
amarguillo PS äam·rgame AC é
emergencia S é	amorgonar PSVX é	emergente S éamargar OPRSVWXr éamargor S é	amarguero PS éamargura S éamoragar PSVWX éemerger VWX éamargoso MPS éamarraje S é	amarilleo PS éamarillo PS éamoral S äam·rralo BDPS éamarillecer WX ä
amarilÌdeo PS é
amoralidad S é
amarillejo PS éamarillento PS é
amarillear PSVWX é	amurallar PSVWX éamarillismo S é
amoralismo S éamarillista S é	amarillez S äamormÌo S äam·rrame AC ä	amuÈrmalo BDPS ä	amuÈrmame AC éamaromar PSVWX éamuermar OPQRSTVWXrt é	amerindio PS é
amerengado PS ä
amorrÌÒame AC éamarinar PSVWX ä	amorriÒar OPRSVWXr é	amorronar PSVX éamariposado PS éamarrequear PSVWX éamarrar OPQRSTVWXrt éamerar PSVWX éamorrar PSVWX éamurar PSVWX éamoroso MPS é
amoriscado PS äemersiÛn S 	amaurosis éemirato S äemÈrito PS é	amortecer IWX éamortiguador PS äamortÌgualo BDPS äamortÌguame ACEF é
amortiguar HIOPQRSTWXrt éamortajador PS ä
amort·jalo BDPS é	amortajar IPQSTVWXt é	amartelar INPSVX é
amartillar PSVWX ä	amor·tame AC é
emeritense S éameritar OPQRSTVWXrt éamoratar OPRSVWXr éamortizable S ä
amortÌzalo BDPS é	amortizar HPQSTVWXt é	amerizaje S éamarizar PSVWX éamerizar PSVWX éamasio PS 	ameos éamuso S éomiso PS éamusco PS äamÛscalo BDPS ä
emasc˙lalo BDPS é	emascular HPQSTVWXt äamÛscame AC éimoscapo S éamoscar IOPQRSTVWXrt é	amasadero PS éamasador PS é	amasadura S éamusgar PSVWX éamasijo S äemisiÛn S äomisiÛn S äamosquÌlame AC é
amosquilar OPRSVWXr éamasar IPSVWX éemisario PS éemisor PS éamasiato S éamostachado PS éamistad PS éamistar PSVWX éamustiar PSVX éamaestrador PS ä
amaÈstralo BDPS é	amaestrar IPQSTVWXt éamostrar PSVX éamistoso MPS é
amestizado PS é	amostazar PSVWX éamate S éamito S éimitable S äemÈtico PS é	emoticono S äemoticÛn S éimitador PS äemÌtelo BDPS äimÌtalo BDPS äomÌtelo BDPS é	ametalado PS äimÌtame AC äomÌteme AC é
amotinador PS ä	amotÌnalo BDPS ä	amotÌname AC é	amaitinar PSVWX éamotinar IOPQRSTVWXrt éamatorio PS éemitir QTVWXt éimitar HOPQRSTVWXrt éomitir OQRTVWXrt éametrallador PS é
ametrallar IPSVWX amitosis éamatiste PS éametisto PS ä	amitÛtico PS é
imitatorio PS é	imitativo PS éamativo PS éemotivo PS é
emotividad S éamovible S 
amovilidad éomeya S éamayuela S éamayorazgar PSVWX éamazacotado PS éamazona S Amazonia ä	amazÛnico PS Ana é
anea S é	ano S é
anuo S aun ä
aÌna S ä	aÒo S 
a˙n éen S é	ene S é
enea S ä	eÒe S ä	eÛn S é	ion S éun S é
uno PS äuÒa S éanaiboa S äan˙bada S éinobediencia S éinobediente MS éinobjetable S éanublo BDPS éinnoble MS éunible S ä	anabÛlico PS éennoblecedor PS äennoblÈcelo DPS äennoblÈceme C é
ennoblecer IOQRTWXoq éanieblar PSVWX éanublar PSVWX é
anabolismo S éanabolizante S éonubense S éanabaptismo S éanabaptista S éenebro S éinabarcable S éinabordable S éenebral S éenebrina S éinebriar PSVX éinobservable MS éinobservancia S éinobservante MS éanaco S é
anca S äencÌa S éeunuco S é
inca S éinicio PS éinicuo MPS éinnocuo PS éinocuo PS äiÛnico PS once éuncia S äÛnice S ä˙nico MPS äÌncubo PS é
inacabable S é	inacabado PS é	encebadar IPSVWX é
incubadora S é	encobijar PSVWX äinc˙balo BDPS äencabellÈceme C éencabellecer ORWXo é
encabalgar IPSVWX äencebÛllalo BDPS ä
encobÌlame AC é
encaballar PSVWX é
encabullar PSVWX é
encebollar PQSTVXt é	encobilar OPRSVWXr äinc˙bame AC éencabar PSVWX éencobar PSVX éencubar PSVWX éincubar HOPQRSTVWXrt é
incobrable S é
encubridor PS éencubridizo PS éencabrahigar PSVWX ä	enc˙brelo BDPS ä	enc˙breme AC äencabrÛnalo BDPS äencabrÛname AC é
encabronar OPQRSTVXrt ä
encabruÒar PSVWX é	encabriar PSVX éencobrar PSVWX éencubrir IOQRTVWYrt é
encubierto MPS éencobertado PS äencabrÌtame AC é
encabritar OPRSVWXr é
encubertar PSVX éencabestradura S éencabestrar PSVWX é	encabuyar PSVWX é	encabezar IPSVX éincaico PS é	encochado PS éencachar PSVWX é	encauchar PSVWX ä	encÌclica S éenciclopedia S äenciclopÈdico PS éenciclopedismo S éenciclopedista S éencoclar PSVWX ä
inecuaciÛn S é	encocorar PSVX éancado PS éancudo PS é	inocuidad S unicidad äencodÌllame AC é
encodillar OPRSVWXr é
incidencia S éencadenadura S ä
encadÈnalo BDPS ä
encadÈname AC é	encadenar HIOPQRSTVWXrt é	incidente S é
incidental MS éincidir VWX é	iniciador PS éuncidor PS ä
encu·dralo BDPS ä
encu·drame AC éencuadernable S éencuadernador PS äencuadÈrnalo BDPS éencuadernar HPQSTVXt é	encuadrar IOPQRSTVWXrt äanÈcdota S ä
anecdÛtico PS éanecdotario S éanecdotista S äencÈfalo S ä
encef·lico PS éencefalograma S encefalitis é	encofinar PSVWX é
encofrador S ä	encÛfralo BDPS é	unciforme MS éencofrar PQSTVWXt äenceguÈcelo DPS äenceguÈceme C é
enceguecer OQRTWXoq äencÛgelo BDPS äencogÛllame AC é
encogollar OPRSVXr äencÛgeme ACEF éincognoscible S ä	incÛgnito PS éencoger IOQRTUVWXrtu éancho PS éanoche S éanochecedor PS é	anochecer ORSWX éenchicar PSVWX é	enchuecar PSVWX é
anchicorto PS ä	ench˙falo BDPS éenchufar PQSTVWXt éenchilar PSVWX é
enchuletar PSVX éenchancletar PSVX éenchinar PSVWX éenchinarrar PSVWX éenchapinado PS éenchapar PSVWX éenchiquerar IPSVWX éanchar PSVWX éancharia S éanchoar PSVWX éanchor S éanchura S é	encharcar IPSVWX éincoherencia S é
enchironar PSVX éincoherente MS é	anchuroso PS ä
enchÌspalo BDPS ä
enchÌspame AC é	enchispar OPQRSTVWXrt éancheta S éenchute S é	encohetar PSVX éanchova S ä	enchÌvame AC éenchivar OPRSVWXr é	anchoveta S é
enchavetar PSVX 	encajador é
encajadura S äenc·jalo BDPS ä
encajÛnalo BDPS ä
encajÛname AC é	encajonar IOPQRSTVXrt éencajar PQSTVWXt éencajero PS éencojar PSVWX ä
encajÈrame AC é	encajerar OPRSVWXr éencajetillar PSVWX éencalo DPS éinicial MS äinÌcialo BDPS éunicaule S éencalabrinar IPSVWX éencalabozar PSVWX é
inculcador PS äencallÈcelo DPS ä	inc˙lcalo BDPS éincalculable S äencallÈceme C ä	inc˙lcame AC éencalcar PSVWX é
encallecer OQRTWXoq éenclocar PSVX éinculcar HOPQRSTVWXrt é	ancladero PS é	encalador PS é
encaladura S éencalladero S éencalladura S éenceldar IPSVWX é	encolador PS é
encoladura S é
inoculador PS éincalificable S ä	oncologÌa S ä
oncolÛgico PS éanclaje S ä
encel·jame AC éencallejonar PSVX é	encelajar OPRSVWXr äencÛlalo BDPS ä	enuclÈalo BDPS ä	inoc˙lalo BDPS ä·nclalo BDPS é
unicelular S ä	enc·llame AC äencÛlame ACEF äincÛlume S ä	inoc˙lame ACEF ä·nclame AC é
incalmable S äencal·mbrame AC éencalambrar OPRSVWXr éencalamocar PSVX incolumidad éencalmadura S ä	enc·lmame AC éincalumniable S éinclemencia S é
inclemente S éencalmar OPRSVWXr äinclÌn PS é
inclinador PS ä	inclÌnalo BDPS ä	inclÌname AC é	enclenque S éinclinar HOPQRSTVWXrt éinclinativo PS é
inculpable S inculpabilidad ä	inc˙lpalo BDPS éinculpar HPQSTVWXt éinculpatorio PS éencloquecer WX éanclar OPQRSTVWXrt éencalar PSVWX éencallar OPRSVWXr éencelar IPSVWX éencellar PSVWX éencielar PSVX éencolar IOPQRSTUVXrtu éenuclear HPQSTVWXt éincluir OQWYZoqz éincoloro PS éinocular HOPQRSTUVWXrtu éunicolor S äencolerÌzalo BDPS äencolerÌzame AC éencolerizar OPQRSTVWXrt éincluso PS éinclasificable S ä	inclusiÛn S é	inclusero PS äinclaustraciÛn S äencalÛstrame AC éencalostrar OPRSVXr éenclaustrar IPSVWX é	inclusive PS é	inclusivo MPS é	anacoluto S éanclote S éinculto MPS äÌnclito PS éinocultable MS ä	enclÌtico PS é	enculatar PSVWX é	incultura S éincultivable S é
encalvecer WX éenclavadura S é
enclavijar PSVWX éenclavar HIPSVWX ä	incl˙yelo BPS ä	incl˙yeme AE é
incluyente S äinicialÌzalo BDPS éinicializar HOPQRSTVWXt éencime APS éencomio PS ä	ennÈciame AC äincÛame AC äinÌciame ACEF é
encambijar PSVWX é
encomiable S é	incomible S éincombinable S éincumbencia S éincumbir VWX ä
enc˙mbralo BDPS ä
enc˙mbrame AC éencambronar PSVX é	encambrar PSVWX é	encumbrar IOPQRSTVWXrt éincombustible S incombustibilidad äincÛmodo MPS éincomodidad S éincomodador PS ä
incomÛdalo BDPS ä
incomÛdame AC é
encomiador PS é	incomodar OPQRSTVXrt ä	encÛmialo BDPS éincomunicable S incomunicabilidad äincomunÌcalo BDPS äincomunÌcame AC éincomunicar HOPQRSTVWXrt é
encamonado PS éencomendable S äencomiÈndalo BDPS äencomiÈndame AC éencaminadura S é
encomendar IOPQRSTWXrt éencomendero S ä
encamÌnalo BDPS ä
encamÌname AC é	encaminar IOPQRSTVWXrt éencompadrar PSVWX é
incomplejo PS é	incumplir IVWX é
incompleto MPS éincomponible S é
encampanar PSVWX éincompensable S éincomparable MS éincomparecencia S éincomparado PS éincomprehensible S incomprehensibilidad éincomprendido PS éincomprensible MS incomprensibilidad äincomprensiÛn S éincomprensivo PS éincompresible S incompresibilidad éincompartible S éincomportable S éincompasible S éincomposible S incomposibilidad äincomposiciÛn S éincompasivo PS éincompatible S éincompatibilidad S éincompetencia S éincompetente S éencamar HPSVWX éencimar PSVWX éencimero PS éencomiar PQSTVXt éincomerciable S é	encamarar PSVWX é	encomioso PS é	encamisar PSVWX é
encomiasta S éincomestible S äencomi·stico PS ä
encamÛtame AC é	encamotar OPRSVWXr éanciano MPS äancÛn S éencino PS äinacciÛn S äunciÛn S é	incunable S é	inocencia S éinconcebible S ä
encÛnchame AC é	enconchar OPRSVWXr éinconciliable S é
inconcluso PS ä
encanÈceme C é	encanecer IORWXo äinconcreciÛn S éencencerrado PS äencancÈrame AC é
encancerar OPRSVWXr é
inconcreto PS é	inconcuso PS éanaconda S éincendio PS éincondicionado PS éincondicional MS éinconducente S é
encandecer OQRTWXoq é
ancianidad S é
encendedor PS é	encendaja S é	incendaja S ä
enciÈndelo BDPS ä
incÈndialo BDPS éencandiladera S éencandilador PS äencandÌlalo BDPS äencandÌlame AC é
encandelar PSVX é
encandilar OPQRSTVWXrt ä
enciÈndeme ACEF ä
incÈndiame AC ä	encaÒador PS éencender IOQRTUWXrtu é
enconadura S é	incendiar OPQRSTVXrt éincendiario PS é	encendrar PSVX éincandescencia S éincandescente S éinconfidencia S éinconfidente S éinconfundible S é
inconforme S éinconformidad S éinconformismo S éinconformista S é	inconfeso PS éinconfesable S éinconfesado PS é
enconfitar PSVWX ä
encen·game AC é	encenagar IOPRSVWXr é	incongruo PS incongruidad éincongruencia S éincongruente MS é	encanijar IPSVWX éencinal S é	encanalar PSVWX é
encanallar IPSVWX é
encanillar PSVWX éencanalizar PSVWX äenc·name AC ä
encaÒ·malo BDPS éinconmensurable S inconmensurabilidad ä	encaÒamar PQSTVWXt éinconmutable S inconmutabilidad éinconmovible S ä
encaÒÛnalo BDPS ä	encaÒonar PQSTVXt éinconquistable S éencanar OPRSVWXr äencaÒar PSVWX éencinar S éenconar IPSVX éencunar PSVWX éincinerable S éincinerador PS ä
incinÈralo BDPS é	enconrear PSVWX é	incinerar HPQSTVWXt éenconoso PS éincienso S é
incansable MS éinconsciencia S éinconsecuencia S éinconsciente MS éinconsecuente S äinconsideraciÛn S éinconsiderado MPS éinconsiguiente S éinconsolable MS éincensar HPSVX é
incensario S éincensurable S éinconsistencia S éinconsistente S ä
incons˙til S éinconstancia S éinconstante MS é
encanastar PSVWX éinconstruible S éinconstitucional S éinconstitucionalidad S éanacanto S éencanto PS éinocente MS é
incantable S é
incontable S äincantaciÛn S éinacentuado PS é
inocentada S é
encantador PS éencantadora MS ä	enc·ntalo BDPS éincontaminado PS éencantamento S é
anconitano PS é
incontinuo PS ä	inocentÛn PS éincontenible S éincontinencia S éincontinente MS incontinenti éencantar IPQSTVWXt é
encantorio S é	encanutar PSVWX éencentar IPSVX éencintar PSVWX é	encuentro PS éencontradizo PS äencuÈntralo BDPS éincontrolable S éincontrolado PS äencuÈntrame ACEF ä	encontrÛn S éencontronazo S é
encantarar PSVWX é	encontrar OPQRSTUWXrtu éincontrastable MS é
incontrito PS éincontratable S éincontrovertible S é
encantusar PSVWX éincontestable S incontestabilidad é	incentivo PS äincentÌvalo BDPS é
incentivar PQSTVWXt éinconvenible S éinconvencible S éinconveniencia S éinconveniente S éinconversable S éinconvertible S éinconexo PS ä
inconexiÛn S ä	encaÒizar PSVWX é	encenizar PSVWX éincapacidad S éencapachadura S é
encapachar PSVWX é
encapuchar PSVWX éencapacetado PS äincapacÌtalo BDPS éincapacitar HPQSTVWXt 	encepador é
encepadura S éencapilladura S é
encapillar PSVWX é
incipiente S éencapar PSVWX éencepar PSVWX äencaprÌchame AC éencaprichar OPRSVWXr éencapirotar PSVWX äencaper˙zalo BDPS äencaper˙zame AC éencaperuzar OPQRSTVWXrt äencaps˙lalo BDPS é
encapsular PQSTVWXt éinaceptable S éencapotadura S ä
encapÛtalo BDPS ä
encapÛtame AC é	encapotar IOPQRSTVWXrt é	encopetar PSVX éincapaz S ä
encap˙zalo BDPS ä
encap˙zame AC é	encapazar PSVWX é	encapuzar OPQRSTVWXrt éanacora S éencaro PS éencierro PS éenneciar OPRSVXr éincoar HOPQRSTVWXrt éincuria S éiniciar HOPQRSTUVXrtu éuncir VWX ä·ncora S ä	increÌble MS é	incurable S éincurabilidad S éencorbatado PS éancorca S éincoercible S éencarecedor PS éencorchador PS é
encorachar PSVWX é	encorchar PSVWX éencorchetar PSVX éencrucijada S ä
encarÈcelo DPS ä
encorÈcelo DPS éencarcelador PS äencarcÈlalo BDPS é
encarcelar HIOPQRSTVXrt äencoriaciÛn S äincorrecciÛn S éincircunciso PS éincircunscripto PS é	encarecer INQTWXq é	encorecer QTWXq é
incorrecto MPS éencarcavinar PSVWX é	anacarado PS éanacardo S éincordio PS éincreado PS éincredibilidad S äanacardi·ceo PS é
encrudecer WX éencordadura S ä	enc˙rdalo BDPS ä	incrÈdulo MPS ä
incÛrdialo BDPS éincredulidad S é
encordelar PSVX ä	enc˙rdame AC é
anacardino PS é
encordonar PSVX é
incardinar HPSVWX é	encerador PS éencerradero S é
encerrador PS éencerradura S éencordar PSVX éencurdar OPQRSTVWXrt é	incordiar PQSTVXt éencargo PS éincorregible MS incorregibilidad ä	enc·rgalo BDPS ä	enc·rgame ACEF éencargar IOPQRSTUVWXrtu éancoraje S äencarr˙jame AC äencorajÌname AC éencorajinar OPRSVWXr é
encarrujar OPRSVWXr é	encorajar PSVWX éancorel S ä	enacÈralo BDPS ä
enciÈrralo BDPS äenc·ralo BDPS äencruelÈcelo DPS äencruelÈceme C éencruelecer OQRTWXoq éencarriladera S äencarrÌlalo BDPS äencarrÌllalo BDPS äencarrÌlame AC äencarrÌllame AC é
encarrilar OPQRSTVWXrt éencarrillar OPQRSTVWXrt é
encorralar PSVWX ä
enciÈrrame ACEF äenc·rame AC ä
encar·malo BDPS ä
encar·mame AC äincrimÌnalo BDPS é
incriminar HPQSTVWXt é
incremento PS éincrementador S éincremental MS äincremÈntalo BDPS äincremÈntame ACEF éincrementar OPQRSTUVXrtu é	encaramar OPQRSTVWXrt é	encerrona S é	unicornio S ä
anacrÛnico MPS é
encarnecer WX é	encornado PS éencarnadino PS éencarnadura S é
encernadar PSVWX éencornadura S é
encornudar PSVWX ä
encarÌÒalo BDPS ä	enc·rnalo BDPS ä
encarÌÒame AC ä	enc·rname AC ä	encariÒar OPQRSTVWXrt éencarnar HIOPQRSTVWXrt ä
encarroÒar PSVX ä	encureÒar PSVWX éanacronismo S é	incruento MPS äanacreÛntico PS éencarnativo PS äencarnÌzalo BDPS äencarnÌzame AC é
encarnizar INOPQRSTVWXrt äincorrupciÛn S é
increpador PS ä	incrÈpalo BDPS é	incorporo PS ä
incorpÛreo PS éincrepar HPQSTVWXt éincorporable S incorporeidad é
incorporal S äincorpÛralo BDPS äincorpÛrame ACEF é
incorporar HOPQRSTUVXrtu é
incorrupto MPS éincorruptible S incorruptibilidad é
