# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
calografÌa S ä	calÌgrafo PS äcaligr·fico PS écaligrafiar PSWX é	colegiata S écolegiatura S 	Calahorra écalahorrano PS äcalahorreÒo PS écalaje S écalleja S écallejeo PS écelaje S écolleja S é
callejuela S äcallejÛn S é	callejear PSVWX é	callejero PS écalilla S écolilla S äcuÈlalo BDPS äc·lalo BDPS äc·llalo BDPS äcÈlalo BDPS äcÈlula S é	celuloide S ä	calologÌa S écelular S é	celulario PS é	colillero PS é	colilarga S écelulosa S ä
celulÛsico PS é	callialto PS écelulita S 	celulitis écalima S écalmo PS éclima S écolmo PS äcuÈlame AC äc·lame AC äc·lamo S äc·llame ACEF écalimbo PS écolombo S coulomb éculombio S äcolombÛfilo PS é
colombiano PS é	colombino PS é	columbino PS écolombianismo S écalambre S écalimbar PSVWX écolambre S é
columbario S ä	columbrÛn S é	columbrar PSVWX écalimaco S é	calamocha S äcl·mide S é	calamidad S é	colimador S écolmillo S äc·lmalo BDPS äcÛlmalo BDPS é
colmillada S calomelanos é	colmillar S é	columelar S äc·lmame AC äcÛlmame AC écalamina S äcelemÌn S écolmena S äcolomÌn PS écolumna S é	clemencia S é
celeminada S écalumniador PS ä
cal˙mnialo BDPS ä	culmÌnalo BDPS é	calaminar S é	calumniar PQSTVXt é
celeminero PS écolmenar S é	colmenero PS éculminar HLPQSTVWXt é
calumnioso MPS é
columnista S éclemente MS é	columnata S é
clementina S écolumpio PS ä
col˙mpialo BDPS ä
col˙mpiame AC é	columpiar OPQRSTVXrt écalamar S écalmar LNOPQRSTVWXrt éclamar PSVWX éclamor S éclamoreo PS écolimar HPSVWX écolmar OPQRSTVWXrt é	clamorear PSVWX é	clamoroso MPS écalimoso PS écalmoso PS écalamite PS écalimote S ä	clim·tico PS ä	clem·tide S ä	colm·talo BDPS äclimatologÌa S äclimatolÛgico PS é
climaterio S écolmatar PQSTVWXt é
calamitoso MPS éclimatizador PS äclimatÌzalo BDPS é
climatizar HPQSTVWXt 

clÌmax écalmazo S äcalaÒa S äcaleÒo PS écalina S äcallÛn S äcalÛn S äcaolÌn S 
Ceil·n é
clan S é
clon S écolaina S écolana S écolino PS écolon S écolonia S écolono S äcolÌn PS äcolÛn S äculÛn PS écolinabo S äclÌnico MPS äclÛnico PS écluniacense S écallando S écelinda S 
callandico ä	calÈndula S é	calandria S é
calendario S écilindro PS écolindar LPSVX ä
cilÌndrico PS é
calandrajo S é	calandrar PSVWX é	cilindrar PSVWX éclandestino MPS éclandestinidad S 
callandito é	culinegro PS é	coloniaje S äclÛnalo BDPS é	colanilla S écolonial S écolonialismo S ä
clinÛmetro S é	cluniense S écaulinar S éclonar HPQSTVXt é	culinario PS äcalaÒÈs PS écalinoso PS 
cÛlones écolonoscopio PS écliente PS écolineta S écolonato S é
calentador PS ä
caliÈntalo BDPS é	clientela S éclientelismo S ä
caliÈntame ACEF äcalentÛn S calientaplatos 
calientapiÈs écalentar IOPQRSTUWXrtu é	calentura S ä
celentÈreo S éculantrillo S ä
calenturÛn S écalenturiento PS écalenturoso PS é	calentito PS écolonizador PS ä
colonÌzalo BDPS é	colonizar HPQSTVWXt clip äclÌpeo S éculpable MS éculpabilidad S éculpabilizar OPQRSTVWXrt äcalÌpico S é	calipedia S 
	calÌpedes äc˙lpalo BDPS äc˙lpame AC 

clÌper éculpar HNOPQRSTVWXrt écolapso PS éculposo PS 
colapiscis é	clepsidra S ä	col·psalo BDPS ä	col·psame AC écolapsar OPQRSTVWXrt äcleptomanÌa S ä
cleptÛmano PS écleptomaniaco PS äcleptomanÌaco PS ä
coleÛptero PS écolapez S éceleque S 

claquÈ écoloquio S é	coloquial MS écoloquialismo PS écloquear PSVWX 	cualquier 
cualquiera éclaqueta S écalar OPQRSTVWXrt écalera S écallar INOPQRSTUVWXrtu écallear PSVWX écalor S äcalorÌa S écaluro PS écelar PQSTVXt éciliar S écillero PS äcillerÌa S éclaro JMPS éclero S écloro PS écolaire S écolar HOPQRSTWXrt écolear PSVWX écolirio S écollar S écollera S écolor PS écular S éculear PSVWX éculero PS äcÈlere S äcÛlera S é	claraboya S äcalÛrico PS äclerecÌa S äcolÈrico PS éclarucho PS éclerical MS éclericalismo S é	clericato S éclericatura S écolorido PS é	celeridad S éclaridad S é
clerofobia S ä	clerÛfobo PS ä
calorÌfico PS äcalorificaciÛn S éclarificador PS äclarifÌcalo BDPS é
clarificar HPQSTVWXt ä
calorÌfugo S é	clorofilo PS äclorofÌlico PS ä
calorÌfero PS é
cloroformo S écoleriforme S äclorofÛrmico PS écloroformizar HPSVWX äclÈrigo S äclorhÌdrico PS éclorhidrato S äclarÈalo BDPS äclÛralo BDPS ä	colorÈalo BDPS äclarÈame AC ä	colorÈame AC äcalorimetrÌa S äcalorÌmetro S äcolorimetrÌa S äcolorÌmetro S äcalorimÈtrico PS écalorina S äclarÌn S é	collarino S äcollarÌn S äcollerÛn S äcolorÌn S é	clarinete S éclarinetista S é	clarinazo S écloroplasto S é	cillerero PS éclarear OPQRSTVWXrt éclaror S éclorar HPQSTVXt écloruro PS écolorar HLPSVX écolorear OPQRSTVWXrt éclorurar PSVWX écaluroso MPS éclarisa S é
claroscuro S é	colorismo S clorosis é	colorista S éclarete S éclorato S éclorita S écolorete S éclarividencia S éclarividente S éclareza S écalesa S écalloso PS écaloso PS éceloso MPS äcelosÌa S éclase S äclisÈ S écoliseo S écoloso S écellisca S äcl·sico MPS é
celescopio S é
clasicismo S é
clasicista S é
callosidad S éclasificable S éclasificador PS äclasifÌcalo BDPS äclasifÌcame ACEF é
clasificar HOPQRSTUVWXrtu éclasificatorio PS äcl·usula S écolosal S ä
claus˙lalo BDPS é	clausular PQSTVWXt äcolisiÛn PS äcolusiÛn S é
calesinero PS é
colisionar PSVX é	colosense S écellisquear PSVWX cualesquier cualesquiera écalesero PS ä
claus˙ralo BDPS é	clausurar PQSTVWXt éclasismo S éclasista S écalesita S écallista S éceleste S écolista S celsitud é	celestial MS é
calistenia S é	celestino PS écelestinaje S écelestinear PSVWX écelestinesco PS écalostro S écelestre S éclaustro PS éclister S äcelastr·ceo PS éclaustrofobia S äclaustrofÛbico PS é	claustral S éclaustrillo S é
colesterol S äcelastrÌneo PS écolesterina S é
claustrero PS äclisterÌzalo BDPS äclisterÌzame AC éclisterizar OPQRSTVWXrt äcalaÌta S écaleta S écelta S écielito S écoleta S éculata S éculote S éculto MPS äc·lato S é
celtiberio PS é	celtibero PS ä	celtÌbero PS äceltibÈrico PS äcÈltico PS äceltÌdeo PS écolitigante S éceltohispano PS äceltohisp·nico PS é	coletillo PS écultual S ä
clitÛmetro S äcoletÛn S é	calitipia S é	calotipia S é	celotipia S écultiparlar PSVWX écultiparlista S écaletre S écoletero PS écultero PS äculterÌa S é	colateral MS écultural MS éculturalismo S éculturalista S é	culterano PS éculteranismo S éculturar PSVWX 
clÌtoris é
culturismo S é
culturista S 	Calatrava äcalatraveÒo PS äculturÌzalo BDPS é
culturizar HPQSTVWXt colitis éceltismo S écultismo S éceltista S écualitativo MPS écultivo PS é
cultivable S é
cultivador PS ä	cultÌvalo BDPS écultivar HPQSTVWXt écoletazo S éculatazo S écalvo PS éclavo PS écalvicie S ä	clavÌcula S é
clavicular S äclavicÈmbalo S äclavecÌn S éclavicordio S é	clavadura S é	clavadizo PS éclavija S écalvijar S é	clavijero PS éclavel S éclavillo S äcl·valo BDPS äc·lvalo BDPS é
clavellina S äclavelÛn S é	clavelito S äcl·vame ACEF é
calvinismo S é
calvinista S écalavera S écalvar PQSTVWXt écalvario S écalvero PS éclavar OPQRSTUVWXrtu éclavero PS äclaverÌa S é
calaverada S äclaviÛrgano PS ä	calaverÛn S écalavernario S é
calaverear PSVWX éclavito S é	clavetear PSVWX écalvez S äclavazÛn S claxon écalizo PS écallizo PS écalzo PS écollazo PS écolza S äc·liz S écalzador S é	calzadura S äc·lzalo BDPS äc·lzame ACEF äcalzÛn S écalzoncillo S 
calzonazos écalzar OPQRSTUVWXrtu 	calzorras é
cama S é
cima S cm écome ACPS äc·eme C 
cÛmo écambio PS écambo PS é	cambiable S écambocho S é	cambiador PS é	combadura S écambija S écimbel S écomible S äc·mbialo BDPS äcÌmbalo S äcÛmbalo BDPS écambalachar PSVWX écambalachear PSVWX écambalachero PS é
cimbalillo S é	cimbalero PS é
cimbalista S äc·mbiame ACEF äcÛmbame AC äcambÛn S é
combinable S écombinacional S écombeneficiado PS ä	combÌnalo BDPS ä	combÌname ACEF écombinar HOPQRSTUVWXrtu écombinatorio PS écambiar ILOPQRSTUVXrtu é	cimborrio S écombar OPQRSTVWXrt écumbre S äcÌmbara S écoimbricense S 	Cambridge ä	cimbrÈalo BDPS ä	cimbrÈame AC äcambrÛn S äcimbreÒo PS é
comburente S écimbrear LOPQRSTVWXrt écambista S écombustible S écombustibilidad S ä
combustiÛn S é
combatible S é
combatidor S ä	comb·telo BDPS ä	comb·teme AC écombatir LOQRTVWXrt é	combativo PS combatividad é	camboyano PS écambiazo S 
	cÛmic äcÛmico MPS 	comicidad écamucha S écomicial S écamacero PS 
comicios écamada S äcÛmodo MPS é	comodidad S äcomediÛgrafo PS é	comidilla S äcomÌdeme AC äcomodÌn S äcomodÛn PS é
comediante PS é	comodante S écomadre S écomadreo PS écomedero PS écomediar LPSVX écomedir INRWYo écomedor PS écomodoro S é	comadreja S äcomadrÛn PS é	comadrear PSVWX ä
comadrerÌa S é
comadrazgo S écamafeo S é	camuflaje S ä	cam˙flalo BDPS ä	cam˙flame AC écamuflar OPQRSTVWXrt écimofana S écamelia S écamello PS écamelo DPS écamilla S écamilo S écomilla S äcÛmelo BDPS äc˙mulo S écamaldulense S é	camelador PS é	cumulador PS écomulgar LPSVWX écomulgatorio S äcamÈlalo BDPS äcamaleÛn S écamelina S äcamellÛn S äcomilÛn PS äcamaleÛnico PS écamelar PQSTVXt é	camellero PS ä
camellerÌa S é	camillero PS écumular PSVWX écamelete S écamelote S é
camelotado PS é
camelotina S ä	camelotÛn S äcÛmeme ACEF écamomila S äcaim·n S écamino PS äcamiÛn S äcamuÒa S äcamÛn S écomino S écomuna S äcom˙n MS écomunicable S comunicabilidad écomunicacional S écomunicador PS écomanche S ä
comunÌcalo BDPS ä
comunÌcame ACEF é	comunicar HLOPQRSTUVWXrtu écomunicativo PS écomando PS é	comunidad S é
comendador PS écomendamiento S écomandancia S é	caminador PS écomandar LPSVX é	comandita S écomendaticio PS écomendatario S écomendatorio PS é	camionaje S é	cominillo S écomunal MS äcomuniÛn S écaminar LPSVWX écaminero PS é	camionero PS écominero PS ä	cominerÌa S écomunero PS écomensal S ä
comensalÌa S é	comunismo S é	comunista S écaminata S é	camioneta S écemento PS écimiento PS é
cimentador PS é
comentador PS ä	cemÈntalo BDPS ä	cimÈntalo BDPS ä	comÈntalo BDPS ä	comÈntame ACEF écementar HPQSTVXt é
cementerio S é	cementero PS écimentar HPQSTWXt écomentar OPQRSTUVXrtu é
comentario S écomunitario PS écomentarista S é	cementoso PS écomienzo PS ä
comiÈnzalo BDPS ä
comiÈnzame AC écomenzar OPQRSTWXrt écampo PS é
compacidad S écampeche S é
campechano MPS äcampechanÌa S écompacto PS ä
comp·ctalo BDPS ä
comp·ctame ACEF é	compactar HOPQRSTUVWXrtu äcompadÈcelo DPS äcompadÈceme C é
compadecer OQRTWXoq é	campeador PS é
compadraje S é	compadrar PSVWX é
compadrear PSVWX äcompadrerÌa S écompadrazgo S compaginador äcompagÌnalo BDPS äcompagÌname AC é
compaginar HOPQRSTVWXrt écampal S écampillo S äcÛmplice S écomplicidad S ä
compl·celo DPS ä
complÌcalo BDPS ä
compl·ceme C ä
complÌcame ACEF écomplacencia S écomplaciente MS é	complacer ILOQRTWXoq é	complicar HOPQRSTUVWXrtu é
compilador S é
cumplidero PS é	cumplidor PS écomplejo PS écomplejidad S ä	compÌlalo BDPS äc˙mplelo BDPS ä	compÌlame AC äc˙mpleme AC écomplemento PS äcomplemÈntalo BDPS äcumplimÈntalo BDPS äcomplemÈntame ACEF écomplementar OPQRSTUVXrtu écomplementario MPS écumplimentar PQSTVXt écumplimentero PS écomplementariedad S äcampil·n S 

cumpleaÒos écompeler VWX écompilar HOPQRSTVWXrt écumplir INOQRTVWXrt ä
comp˙lsalo BDPS ä
compulsiÛn S é	compulsar HPQSTVWXt é
compulsivo PS écompleto JMPS écomplot P ä
complÈtalo BDPS ä
complÈtame ACEF écomplutense S é	completar OPQRSTUVXrtu é	complotar PSVWX complots écompletitud S écomplexo PS complexidad ä
complexiÛn S é
campamento S écampano PS äcampaÒa S äcampeÛn PS äcampiÒa S äcompaÒa S äcompaÒÌa S é
componible S äcompÌnchame AC é
compinchar OPRSVWXr ä
compunciÛn S é	campanada S é	campanudo PS é	compendio PS écompendiador PS äcompÈndialo BDPS é
compendiar PQSTVXt é
componedor PS écompendista S écampaniforme S camping ä
comp˙ngelo BDPS ä
comp˙ngeme AC é	compungir OQRTVWXrt é
compungivo PS é	campanela S écampanil S écampanilleo PS é
campanillo PS ä	camp·nula S écomponlo BDPS äcampanul·ceo PS äcampanologÌa S écampanillear PSVWX écampanillero PS écampanillazo S écomponme AC é
componenda S é
componente S é
campanario S é	campanear PSVWX é	campanero PS ä	compaÒero PS écomponer OQRTUWYoqz äcompaÒerismo S äcampiÒÈs PS écompensable S écompensador PS ä
compÈnsalo BDPS ä
compÈnsame ACEF é	compensar HOPQRSTUVXrtu écompensatorio PS écompensativo PS é
campeonato S äcompenÈtrame AC écompenetrar HOPRSVWXr écampar LPSVWX écampear PSVWX écampero PS äcamperÌa S écomprobable S é
comparable S é	comprable S äcompruÈbalo BDPS äcompruÈbame ACEF é	comprobar HLOPQRSTUWXrtu écomprobatorio PS écomparecencia S é
comparecer LWX é
comparador PS é	comprador PS ä	comp·ralo BDPS äcÛmpralo BDPS ä	comp·rame ACEF äcÛmprame ACEF ä
comprÌmelo BDPS ä
comprÌmeme AC é	comprimir OQRTVWXrt é
compromiso S écompromisario S écomprometedor PS äcompromÈtelo BDPS äcompromÈteme AC écomprometer IOQRTVWXrt äcamparÌn S écampurriano PS äcomprÈndelo BDPS äcomprÈndeme AC é
comprender OQRTVXrt écomprensible S comprensibilidad äcomprensiÛn S é
comprensor PS écomprensivo PS é
comparanza S écomparar HOPQRSTUVWXrtu écomprar LOPQRSTUVWXrtu écomparsa S écompresa S écompresible S compresibilidad ä
compresiÛn PS äcomparserÌa S é	compresor PS é
compresivo PS é	compuerta S écompartible S écompartidor PS ä
comp·rtelo BDPS ä
comp·rteme AC ä
compÛrtame AC écompartimento PS écompartimental S äcompartimÈntalo BDPS écompartimentar HPQSTVXt é	compartir HIOQRTVWXrt é	comportar IOPRSVXr écomparativo MPS écompraventa S 
campus 
ciempiÈs äcomp·s S äcomposiciÛn S écomposicional S é
compasillo S é	campesino PS ä	compasiÛn S écampesinado S é
camposanto S écompasar NPSVWX écampista S compost é
compostaje S 
Compostela écompostelano PS é	campestre S é
compositor PS é
compostura S écompositivo PS é	compasivo MPS écompota S äcÛmputo S é
