INTERNAL
/
N 932
odpodabniaj±c äodpodabniaÊ dEHIikv odpodmiotowiwszy äodpodmiotowiÊ BdEHIik 
odpodobniaj±c äodpodobniaÊ dEHIikv éodpodobnienie UV éodpodobniony bXxY odpodobniwsyz odpodobniwszy ä
odpodobniÊ BdEHIi äodpodwÛrzowy bXxY odpoetyczniwszy äodpoetyczniÊ BdEHiI odpoetyzowawszy äodpoetyzowaÊ BeEHjJ 
odpoetyzowuj±c äodpoetyzowywaÊ BEeGHJj odpokutowawszy äodpokutowaÊ BEeHjJ 
odpokutowuj±c äodpokutowywaÊ BEeGHjJ odpolerowawszy äodpolerowaÊ BeEHjJ odpoliturowawszy äodpoliturowaÊ BEeHiJ 
odpolityczniaj±c äodpolityczniaÊ dEHIikv odpolityczniwszy äodpolityczniÊ BdEHIi odpolszczywszy äodpolszczyÊ dEHIik 
odpominaj±c ä	odpominaÊ dEHIikv odpompowawszy ä
odpompowaÊ BEeHjJ 
odpompowuj±c äodpompowywaÊ BEeGHjJ 
odpopielaj±c ä
odpopielaÊ dEHiIkv odpopieliwszy ä
odpopieliÊ dEHiIk 	odporniej éodporniejszy xXY äodporno∂ciowy bXxY ä	odporno∂Ê MN éodporny XxYby Å
OdporyszÛw P 
odpowiadaj±c ä
odpowiadaÊ dHiIkv é
odpowiedni bXxy éodpowiedniczka MmN odpowiedniej éodpowiedniejszy xXY éodpowiednik NOqsT äodpowiednio∂Ê MN éodpowiedzialna K odpowiedzialne éodpowiedzialniejszy XxY äodpowiedzialno∂Ê MN éodpowiedzialny XYbxy odpowiedziawszy äodpowiedzieÊ eHjJk ä	odpowiedº MN éodpowietrzacz DNOs 
odpowietrzaj±c äodpowietrzaÊ dEHIikv éodpowietrznik NOsT odpowietrzywszy äodpowietrzyÊ dEHIik é
odpoznanie UV 
odpoøyczaj±c ä
odpoøyczaÊ dEHIikv 
odpoøyczywszy ä
odpoøyczyÊ dEHIik odpracowawszy ä
odpracowaÊ BEeHjJ 
odpracowuj±c äodpracowywaÊ BEeGHjJ odprasowawszy ä
odprasowaÊ BEeHjJ 
odprasowuj±c äodprasowywaÊ BEeGHjJ 
odpraszaj±c ä	odpraszaÊ dEHIikv éodprawa MnN é
odprawiacz DNOs 
odprawiaj±c ä	odprawiaÊ dEHIikv odprawiwszy äodprawiÊ dEHIik éodpromieniacz DNOs éodpromiennik NOsT odprosiwszy äodprosiÊ dEHIik éodprowadzacz DNOsT 
odprowadzaj±c äodprowadzaj±ca K 
odprowadzaj±ce äodprowadzaj±cy X éodprowadzalnik NOsT äodprowadzaÊ dEHIikv odprowadziwszy äodprowadziÊ dEHIik éodprowadzka MmN 

odpruwaj±c äodpruwaÊ dEHIikv 	odpruwszy äodpruÊ BEeHjJ éodprysk NQsT odpryskawszy ä	odpryskaÊ dHiIk äodpryskiwaÊ BeGHjJ é
odpryskowy bXxY 
odpryskuj±c 
odprysn±wszy ä	odprysn±Ê BeEFHjJ 
odprys≥szy äodpry∂niÍcie UV äodpry∂niÍty bXxY 
odprzedaj±c äodprzedawaÊ EeGHJjk éodprzedawca AMNT odprzedawszy ä	odprzedaø AMN ä	odprzedaÊ dEhHik 
odprzedmiotawiaj±c äodprzedmiotawiaÊ dEHIikv odprzedmiotowiwszy äodprzedmiotowiÊ dEHIik odprzodkowawszy äodprzodkowaÊ BeEHjJ 
odprzodkowuj±c äodprzodkowywaÊ BeEGHjJ é
odprzodowy bXxYy äodprzodÛwka MmN éodprzymiotnikowy bXxY ä
odprzysi±c dHIk 
odprzysi±g≥szy 

odprzysi±ø 
odprzysi±øcie 
odprzysi±øcieø 
odprzysi±ømy 
odprzysi±ømyø 
odprzysi±øøe 
odprzysiÍgaj±c äodprzysiÍgaÊ dHiIkv 
odprzysiÍøeni 
odprzysiÍøenia 
odprzysiÍøeniach 
odprzysiÍøeniami 
odprzysiÍøenie 
odprzysiÍøeniem 
odprzysiÍøeniom 
odprzysiÍøeniu 
odprzysiÍøeÒ 
odprzysiÍøona 
odprzysiÍøone 
odprzysiÍøonego 
odprzysiÍøonej 
odprzysiÍøonemu 
odprzysiÍøono 
odprzysiÍøony 
odprzysiÍøonych 
odprzysiÍøonym 
odprzysiÍøonymi 
odprzysiÍøon± äodprzys≥Ûwkowy bXxY äodprz±c BdHIi 
odprz±g≥szy 
odprzÍgaj±c ä	odprzÍgaÊ dEHIikv 
odprzÍgn±wszy ä
odprzÍgn±Ê BeEFHIj 
odprzÍg≥ 

odprzÍg≥by 
odprzÍg≥bym 
odprzÍg≥by∂ 

odprzÍg≥em 

odprzÍg≥e∂ 
odprzÍg≥szy 
odprzÍø 

odprzÍøcie 
odprzÍøcieø 

odprzÍøeni 
	odprzÍømy 

odprzÍømyø 

odprzÍøona 

odprzÍøone 
odprzÍøonego 
odprzÍøonej 
odprzÍøonemu 

odprzÍøony 
odprzÍøonych 
odprzÍøonym 
odprzÍøonymi 

odprzÍøon± 
	odprzÍøøe äodpr±tkowanie UV 

odprÍøaj±c äodprÍøaj±cy bxXy ä
odprÍøarka mMN äodprÍøaÊ dEHIikv ä
odprÍøenie UV äodprÍøeniowy bXxY ä	odprÍønik NOsT ä	odprÍøony bXxY 
odprÍøywszy äodprÍøyÊ dEHIik odpucowawszy ä	odpucowaÊ BeEHJj 
odpucowuj±c äodpucowywaÊ BEeGHiJ 
odpukawszy äodpukaÊ dEHIik ä	odpukiwaÊ BEeGHjJ 
	odpukuj±c éodpust NQsT 	odpustowo é	odpustowy bXxYy 
odpuszczaj±c äodpuszczalno∂Ê MN éodpuszczalny bXxY ä
odpuszczaÊ dEHIikv éodpuszczenie UV 
odpu∂ciwszy äodpu∂ciÊ dEHIik é	odpychacz DNOsT 

odpychaj±c äodpychaj±cy bxXy äodpychaÊ dEHIikv éodpylacz DNOsT 
	odpylaj±c éodpylak NOsT é	odpylarka MmN äodpylaÊ dEHIikv 
odpyliwszy äodpyliÊ dEHIik éodpylnia AMmN éodpylnik NOsT ä
odpyskiwaÊ BeGHjJ 
odpyskn±wszy ä	odpyskn±Ê BeFIj odpyskowawszy ä
odpyskowaÊ BeHjJ 
odpyskowuj±c äodpyskowywaÊ BeGHJj 

odpyskuj±c 
odpytawszy äodpytaÊ dEHIik 
	odpytuj±c éodpytywanka MmN ä	odpytywaÊ BeEGHjJ 

odp≥acaj±c äodp≥acaÊ dEHIikv odp≥aciwszy äodp≥aciÊ dEHIik éodp≥ata MnN ä
odp≥atno∂Ê MN éodp≥atny bXxYy 
odp≥yn±wszy äodp≥yn±Ê BeFIj éodp≥yw NQsT 

odp≥ywaj±c äodp≥ywaÊ dHiIkv é	odp≥ywnik NOsT é	odp≥ywowy bXxY äodpÍd NQsT 

odpÍdzaj±c äodpÍdzaÊ dEHIikv 
odpÍdziwszy äodpÍdziÊ dEHiIk 
odpÍdzlowawszy äodpÍdzlowaÊ BEeHJj 
odpÍdzlowuj±c äodpÍdzlowywaÊ BEeGHJj äodpÛr RSZz ï
Odra M éodra MNn 

odrabiaj±c äodrabiaÊ dEHIikv odrachowawszy ä
odrachowaÊ BeEHjJ 
odrachowuj±c äodrachowywaÊ BeEGHjJ 

odraczaj±c äodraczaÊ dEHiIkv 

odradzaj±c äodradzaÊ dEHIikv odradziwszy äodradziÊ dEHIik 
odralniaj±c ä	odralniaÊ dEHIikv é	odrapanie UV é
odrapaniec PStZz 
odrapawszy äodrapaÊ BEeHIj 

odrapaÒcze éodrapowanie UV 
	odrapuj±c ä	odrapywaÊ BEeGHJj 

odrastaj±c äodrastaÊ dHiIkv odratowawszy ä	odratowaÊ BEeHjJ 
odratowuj±c äodratowywaÊ BEeGHjJ éodraza MnN 
odraziwszy äodraziÊ dEHIik 
	odraøaj±c ä
odraøaj±cy bXxy äodraøaÊ dEHIikv éodrdzewiacz DNOs 
odrdzewiaj±c ä
odrdzewiaÊ dEHiIkv odrdzewiwszy ä	odrdzewiÊ dEHIik odreagowawszy ä
odreagowaÊ BeEHjJ 
odreagowuj±c äodreagowywaÊ BEeGHJj 
odrealniaj±c ä
odrealniaÊ dEHiIkv odrealniwszy ä	odrealniÊ BdEHiI éodredakcyjny bXxY odremontowawszy äodremontowaÊ BEeHjJ 
odremontowuj±c äodremontowywaÊ BeEGHjJ odrestaurowawszy äodrestaurowaÊ BEeHjJ 
odrestaurowuj±c äodrestaurowywaÊ BeEGHjJ äodreøyserski bXxY 
odrobaczaj±c éodrobaczanie UV ä
odrobaczaÊ EeHIjkv odrobaczywszy ä
odrobaczyÊ dEHIik éodrobek RSzZ éodrobina MnN éodrobineczka mMN 
odrobineczkÍ é	odrobinka mMN 
	odrobinkÍ 
odrobinÍ 
odrobiwszy äodrobiÊ dEHiIk é	odrobkowy bXxY é
odroczenie UV odroczywszy äodroczyÊ dEHIik éodrodek PSZz éodrodny bXxYy ï
Odrodzenie U é
odrodzenie UV éodrodzeniowy bXxY äodrodzeÒczy bXx éodrodziciel DNOsT éodrodzicielka MmN odrodziwszy äodrodziÊ BdEHiIk é	odrodzony bXxY 
odrolniaj±c ä	odrolniaÊ dEHIikv odrolniwszy äodrolniÊ BdEHiI 
odromantyczniaj±c äodromantyczniaÊ dEHIikv odromantyczniwszy äodromantyczniÊ BdEHiI äodrosn±Ê BeHJj éodrost NQsT éodrostek PSZz é	odrostowy XxYb éodrosty lW odros≥a 	odros≥aby 
odros≥abym 

odros≥aby∂ odros≥am 
odros≥a∂ odros≥em 
odros≥e∂ odros≥o 	odros≥oby éodros≥y bXxY 	odros≥yby 
odros≥yby∂cie 
odros≥yby∂my 
odros≥y∂cie 

odros≥y∂my éodrowy bXxY ÅOdrow±ø NoOsT äodro∂l AMN äodro∂lak NOsT äodro∂le UV 
odro∂li 
	odro∂liby 
odro∂liby∂cie 
odro∂liby∂my 
odro∂li∂cie 

odro∂li∂my ä	odro∂lowy bXxY äodro∂niÍcie UV ä
odro∂niÍty bxXY éodruch NQsT äodruchowo∂Ê MN é	odruchowy bXxYy odrutowawszy ä	odrutowaÊ BeEHjJ 
odrutowuj±c äodrutowywaÊ BeEGHjJ 

odrwiwaj±c äodrwiwaÊ dEHIikv 	odrwiwszy äodrwiÊ BdEHIi 

odrybiaj±c äodrybiaÊ dEHIikv 
odrybiwszy äodrybiÊ dEHIik odryglowawszy ä
odryglowaÊ BEeHjJ 
odryglowuj±c äodryglowywaÊ BEeGHjJ äodrykniÍcie UV 
odrykn±wszy äodrykn±Ê BeFIj éodryna MNn éodrys NQsT odrysowawszy ä	odrysowaÊ BEeHjJ 
odrysowuj±c äodrysowywaÊ BEeGHjJ 
	odrywaj±c äodrywaÊ dEHIikv ä	odrzaÒski XxYbc 
OdrzaÒskie OdrzaÒskiego OdrzaÒskiemu 
OdrzaÒskim éodrzec dIik odrzechotawszy odrzecz 
odrzeczcie 
odrzeczcieø odrzecze odrzeczecie 
odrzeczemy odrzeczenia odrzeczeniach odrzeczeniami odrzeczenie odrzeczeniem odrzeczeniom odrzeczeniu 
odrzeczesz 
	odrzeczeÒ 	odrzeczmy 

odrzeczmyø é	odrzeczny bXxY 
odrzeczono éodrzeczownikowy bXxY 
odrzeczywistniaj±c äodrzeczywistniaÊ dEHiIkv odrzeczywistniwszy äodrzeczywistniÊ BdEHiI 
	odrzeczøe 

odrzekaj±c äodrzekaÊ dHiIkv odrzekli 
odrzekliby 
odrzekliby∂cie 
odrzekliby∂my 
odrzekli∂cie 
odrzekli∂my 
odrzek± odrzek≥ odrzek≥a 
odrzek≥aby odrzek≥abym 
odrzek≥aby∂ 	odrzek≥am 
	odrzek≥a∂ 	odrzek≥by 
odrzek≥bym 

odrzek≥by∂ 	odrzek≥em 
	odrzek≥e∂ odrzek≥o 
odrzek≥oby 
odrzek≥szy odrzek≥y 
odrzek≥yby 
odrzek≥yby∂cie 
odrzek≥yby∂my 
odrzek≥y∂cie 
odrzek≥y∂my 
odrzekÍ äodrzeÊ HJdi 

odrzucaj±c äodrzucaÊ dEHIikv é
odrzucenie UV odrzuciwszy äodrzuciÊ dEHIik éodrzut NQsT é	odrzutnik NOsT odrzutowawszy ä
odrzutowaÊ BeEHjJ éodrzutowiec PSZz 
odrzutowuj±c é	odrzutowy bXxY äodrzutowywaÊ BeEGHjJ 
odrzwi éodrzwia W ÅOdrzykoÒ O äodrzykoÒski bXxYc 

odrzynaj±c äodrzynaÊ dEHIikv éodrzynek PSZz ä
odrzyskÛra MNT ïOdrzywolski XxY éodrzywolski bXxYc ÅOdrzywÛ≥ R 

odr±bawszy äodr±baÊ BEeHjJ 
	odr±buj±c ä	odr±bywaÊ BEeGHjJ ä	odrÍbno∂Ê MN äodrÍbny bXxYy äodrÍczny bXxYy 
odrÍtwiaj±c 
odrÍtwiawszy äodrÍtwia≥o∂Ê MN ä
odrÍtwia≥y bXxY ä	odrÍtwiaÊ dEHIikv äodrÍtwienie UV ä	odrÍtwieÊ BeHIj äodrÛbka mMN ä	odrÛbkowy bXxY 

odrÛs≥ 
odrÛs≥by 
	odrÛs≥bym 
	odrÛs≥by∂ 
	odrÛs≥szy äodrÛ∂Ê BdIi 
odrÛøniaj±c äodrÛønialny bXxY ä	odrÛøniaÊ dEHiIkv äodrÛønik NOsT 
odrÛøniwszy äodrÛøniÊ BdEHiI éodsada MnN éodsadek PSzZ éodsadka mMN éodsadnia AMN é	odsadnica AMnN éodsadnik NOsT 

odsadzaj±c äodsadzaÊ dEHIikv odsadziwszy äodsadziÊ dEHiIk éodsadzka mMN éodsalacz DNOs 
	odsalaj±c é
odsalarnia AMmN äodsalaÊ dEHIikv odsalutowawszy äodsalutowaÊ BeHJj 
odsalutowuj±c äodsalutowywaÊ BeGHiJ éodsapka mMN 
odsapn±wszy äodsapn±Ê BeFIj 
	odsapuj±c ä	odsapywaÊ BeGHjJ 
odsarkn±wszy ä	odsarkn±Ê BeFIj odsentymentalizowawszy äodsentymentalizowaÊ BEeHJj odseparowawszy äodseparowaÊ BEeHjJ 
odseparowuj±c äodseparowywaÊ BEeGHjJ éodsetek PSZz éodsetka mMN éodsetki fW é	odsetkowy bxXY éodsiadka mMN 

odsiaduj±c ä
odsiadywaÊ BEeGHjJ 
odsiarczaj±c éodsiarczalnia AmMN ä
odsiarczaÊ dEHiIkv odsiarczywszy ä
odsiarczyÊ dEHIik 	odsiawszy äodsiaÊ BeEHjJ éodsiebny bXxY éodsiecz AMN odsiedziawszy ä
odsiedzieÊ eEHIjk odsieli 	odsieliby 
odsieliby∂cie 
odsieliby∂my 
odsieli∂cie 

odsieli∂my éodsiew NQsT é	odsiewacz DNOs éodsiewaczka mMN 

odsiewaj±c äodsiewaÊ dEHIikv éodsiewek PSzZ é	odsiwiacz DNOs äodsiÍbierny bXxY ä
odskakiwaÊ BeGHJj 

odskakuj±c éodsklepiacz DNOsT 
odsklepiaj±c ä
odsklepiaÊ dEHIikv odsklepiwszy ä	odsklepiÊ dEHIik é
odskocznia AMN odskoczywszy ä	odskoczyÊ dHIik éodskok NQsT odskrobawszy ä	odskrobaÊ BEeHjJ 
odskrobuj±c äodskrobywaÊ BEeGHJj 
odskrzydlaj±c äodskrzydlaÊ dEHIikv äodskÛrzarka MmN é	odsmalacz DNOs 

odsmalaj±c äodsmalaÊ dEHIikv 

odsmaøaj±c äodsmaøaÊ dEHIikv 
odsmaøywszy äodsmaøyÊ dEHIik odsmoliwszy äodsmoliÊ dEHIik odsolidaryzowawszy äodsolidaryzowaÊ BEeHJj 
odsoliwszy äodsoliÊ dEHIi 

odspajaj±c äodspajaÊ dEHiIkv 
odspoiwszy äodspoiÊ dEHIik 
odsprzedaj±c äodsprzedawaÊ EeGHJjk éodsprzedawca AMNT odsprzedawszy ä
odsprzedaø AMN ä
odsprzedaÊ dEHhik éodstaj NOsT 
odstaj±c ä	odstaj±cy bXx odstanowiwszy ä
odstanowiÊ dEHIik éodstawa MnN äodstawaÊ eGHJjk é	odstawczy bXx 
odstawiaj±c ä	odstawiaÊ dEHIikv é
odstawiony bXxY odstawiwszy äodstawiÊ dEHIik éodstawka mMN 
odstawkÍ 	odstawszy äodstaÊ EeHiJhj 

odstaÒ 
	odstaÒcie 

odstaÒcieø 
odstaÒmy 
	odstaÒmyø 
odstaÒøe é	odstojnik NOsT 
odstrajaj±c ä	odstrajaÊ dEHIikv éodstraszacz DNOs 
odstraszaj±c äodstraszaj±cy bXxy ä
odstraszaÊ dEHIikv odstraszywszy ä
odstraszyÊ dEHIik odstresowawszy äodstresowaÊ BeEHiJ odstroiwszy äodstroiÊ dEHIik odstrychnienia odstrychnieniach odstrychnieniami odstrychnienie odstrychnieniem odstrychnieniom odstrychnieniu 
odstrychnieÒ 
odstrychn±wszy äodstrychn±Ê BeEFIj éodstrza≥ NQsT éodstrza≥owy bXxY 
odstrzelaj±c ä
odstrzelaÊ dEHiIkv 
odstrzeliwaj±c äodstrzeliwaÊ BdEghHIikv odstrzeliwszy 
odstrzeliwuj±c ä
odstrzeliÊ dEHIik 
odstrÍczaj±c äodstrÍczaj±co b ä
odstrÍczaÊ dEHiIkv 
odstrÍczywszy ä
odstrÍczyÊ dEHIik odstukawszy äodstukaÊ dEHIik ä
odstukiwaÊ BeEGHjJ äodstukniÍcie UV 
odstukn±wszy ä	odstukn±Ê BEeFIj 

odstukuj±c 
odst±piwszy äodst±piÊ dEHIik 
odstÍkn±wszy ä	odstÍkn±Ê BeFIj äodstÍp NQsT äodstÍpca AMNT ä	odstÍpczy bXx äodstÍpczyni AmMN äodstÍpne a 

odstÍpnego 

odstÍpnemu ä
odstÍpowaÊ BEeGHjJ ä
odstÍpstwo UV 

odstÍpuj±c 

odstÛj 
	odstÛjcie 

odstÛjcieø 
odstÛjmy 
	odstÛjmyø 
odstÛjøe éodsublimowanie UV 

odsun±wszy äodsun±Ê BEeFIj odsup≥awszy äodsup≥aÊ dEHIik 

odsup≥uj±c ä
odsup≥ywaÊ BEeGHjJ éodsuw NQsT 
	odsuwaj±c äodsuwaÊ dEHIikv éodsuwny bXxY odsylabizowawszy äodsylabizowaÊ BeEHjJ éodsyp NQsT 
odsypawszy äodsypaÊ BEeHIj 

odsypiaj±c äodsypiaÊ dEHIikv é	odsypisko UV 
	odsypuj±c ä	odsypywaÊ BEeGHjJ éodsysacz DNOs 
	odsysaj±c äodsysaÊ dEHiIkv éodsy≥acz DNOs éodsy≥aczowy bXxY 
	odsy≥aj±c äodsy≥aÊ dEHIikv éodsy≥ka MmN odszaklowawszy äodszaklowaÊ BEeHjJ odszczekawszy ä
odszczekaÊ dEHIik äodszczekiwaÊ BeEGHJj 
odszczekn±wszy äodszczekn±Ê BEeFIj 
odszczekuj±c 
odszczepiaj±c äodszczepiaÊ dEHiIkv éodszczepieniec PStzZ 
odszczepieÒcze äodszczepieÒczy bXx äodszczepieÒstwo UV odszczepiwszy ä
odszczepiÊ dEHIik 
odszczepuj±c äodszczepywaÊ BeEGHjJ 
odszczurzaj±c äodszczurzaÊ dEHiIkv odszczurzywszy äodszczurzyÊ dEHIik 
odszed≥szy 
odszepn±wszy ä	odszepn±Ê BEeFIj odszeptawszy ä	odszeptaÊ BeEHJj 
odszeptuj±c äodszeptywaÊ BEeGHjJ é
odszklenie UV éodszkodowanie UV éodszkodowawczy bXx odszkodowawszy äodszkodowaÊ BEeHJj odsznurowawszy äodsznurowaÊ BEeHjJ 
odsznurowuj±c äodsznurowywaÊ BEeGHjJ odszorowawszy ä
odszorowaÊ BEeHiJ odszpuntowawszy äodszpuntowaÊ BEeHJj 
odszpuntowuj±c äodszpuntowywaÊ BeEGHjJ éodszraniacz DNOs äodsztachniÍty bXxY 
odsztachn±wszy äodsztachn±Ê BeFIj éodsztyftowany bxXY odsztyftowawszy äodsztyftowaÊ BeHiJ odszukawszy äodszukaÊ dEHIik ä
odszukiwaÊ BeEGHjJ 

odszukuj±c odszumowawszy ä
odszumowaÊ BEeHjJ 
odszumowuj±c äodszumowywaÊ BeEGHjJ odszyci éodszycie UV odszyfrowawszy äodszyfrowaÊ BEeHjJ 
odszyfrowuj±c äodszyfrowywaÊ BEeGHjJ odszykowawszy ä
odszykowaÊ BEeHjJ 
odszykowuj±c äodszykowywaÊ BEeGHjJ odszypu≥kowawszy äodszypu≥kowaÊ BEeHjJ 
odszypu≥kowuj±c äodszypu≥kowywaÊ BEeGHjJ odszyta odszyte 	odszytego odszytej 	odszytemu odszyty 	odszytych odszytym 	odszytymi 
odszyt± 

odszywaj±c é
odszywarka mMN äodszywaÊ dEHIikv 	odszywszy äodszyÊ BeHJj 

ods±czaj±c äods±czalno∂Ê MN ä
ods±czalny bXxY ä
ods±czarka MmN äods±czaÊ dEHiIkv 
ods±czywszy äods±czyÊ dEHIik 

ods±dzaj±c äods±dzaÊ dEHIikv 
ods±dziwszy äods±dziÊ dEHIik 
ods≥aniaj±c ä	ods≥aniaÊ dEHiIkv éods≥ona MnN éods≥oneczny bXxY ods≥oniwszy äods≥oniÊ EHiIk 

ods≥oniÍci 
ods≥oniÍcia 
ods≥oniÍciach 
ods≥oniÍciami äods≥oniÍcie UV 
ods≥oniÍciem 
ods≥oniÍciom 
ods≥oniÍciu 

ods≥oniÍta 

ods≥oniÍte 
ods≥oniÍtego 
ods≥oniÍtej 
ods≥oniÍtemu 

ods≥oniÍto ä
ods≥oniÍty bXxY 
ods≥oniÍtych 
ods≥oniÍtym 
ods≥oniÍtymi 

ods≥oniÍt± 
	ods≥oniÍÊ 
ods≥owiaÒszczywszy äods≥owiaÒszczyÊ dEHIik éods≥owny bXxY éods≥uch NQsT ods≥uchawszy ä	ods≥uchaÊ dEHiIk äods≥uchiwaÊ BeEGHJj é
ods≥uchowy bXxY 
ods≥uchuj±c ä
ods≥ugiwaÊ BeEGHjJ 

ods≥uguj±c 
ods≥uøywszy äods≥uøyÊ dEHIik 
	odsÛl 
odsÛlcie 
	odsÛlcieø 
odsÛlmy 
odsÛlmyø 
	odsÛløe odtaczawszy äodtaczaÊ dEHIik 
odtajawszy éodtaja≥y bXxY äodtajaÊ BeHJj 
odtajniaj±c ä	odtajniaÊ dEHIikv é
odtajniony bXxY odtajniwszy äodtajniÊ BdEHIik odtaszczywszy ä
odtaszczyÊ dEHIik 
odtaÒcowawszy ä
odtaÒcowaÊ BeEHjJ 
odtaÒcowuj±c äodtaÒcowywaÊ BEeGHJj 
odtaÒczywszy ä	odtaÒczyÊ dEHIik odteatralizowawszy äodteatralizowaÊ BEeHJj odtelefaksowawszy äodtelefaksowaÊ BeEHjJ odtelefonowawszy äodtelefonowaÊ BeHJj 
odtelefonowuj±c äodtelefonowywaÊ BeGHiJ odtelegrafowawszy äodtelegrafowaÊ BEeHjJ 
odtelegrafowuj±c äodtelegrafowywaÊ BEeGHiJ odtentegowawszy äodtentegowaÊ BEeHJj é
odtleniacz DNOs 
odtleniaj±c ä	odtleniaÊ dEHIikv odtleniwszy äodtleniÊ dEHIik odtoczywszy äodtoczyÊ dEHIik odtransportowawszy äodtransportowaÊ BEeHJj 
odtransportowuj±c äodtransportowywaÊ BeEGHJj odtroczywszy ä	odtroczyÊ dEHIik éodtrutka mMN é	odtruwacz DNOs 

odtruwaj±c äodtruwaÊ dEHIikv 	odtruwszy äodtruÊ BEeHJj 
odtr±biwszy äodtr±biÊ dEHiIk 

odtr±caj±c äodtr±caÊ dEHIikv 
odtr±ciwszy äodtr±ciÊ dEHIik odtuczywszy äodtuczyÊ dEHIik é
odtwarzacz DNOs 
odtwarzaj±c äodtwarzalno∂Ê MN éodtwarzalny bXxY ä	odtwarzaÊ dEHIikv éodtworzeniowy bxXY odtworzywszy ä	odtworzyÊ BdEHIi äodtwÛrca AMNT äodtwÛrczo∂Ê MN ä	odtwÛrczy bxXy äodtwÛrczyni AMmN ä
odtwÛrstwo UV 
	odtykaj±c äodtykaÊ dEHIikv é	odtylcowy bXxY ä
odtylcÛwka mMN 
	odt±d 
odt±døe éodt≥uc BEeHJj ä
odt≥ukiwaÊ BEeGHjJ 

odt≥ukuj±c 
odt≥uk≥szy éodt≥umik NOsT éodt≥uszczacz DNOs 
odt≥uszczaj±c éodt≥uszczarka mMN äodt≥uszczaÊ dEHiIkv 
odt≥u∂ciwszy ä	odt≥u∂ciÊ dEHIik 
	oduczaj±c äoduczaÊ dEHiIkv 
oduczywszy äoduczyÊ dEHIik 
odumar≥szy éodumar≥y bXxY 
odumieraj±c ä	odumieraÊ dHIikv äodumrzeÊ dFiJ odumrzyj odumrzyjcie 
odumrzyjcieø 
odumrzyjmy 
odumrzyjmyø 

odumrzyjøe 
	odurzaj±c ä
odurzaj±cy bXxy äodurzaÊ dEHIikv é	odurzenie UV éodurzony bXxY 
odurzywszy äodurzyÊ dEHIik éodwach NQsT é
odwadniacz DNOs 
odwadniaj±c äodwadniaj±cy bXxy éodwadnianie UV éodwadniarka mMN ä	odwadniaÊ dEHIikv éodwaga MNn 
odwagi 	odwal 
	odwalaj±c äodwalaÊ dEHIikv 
odwaliwszy äodwaliÊ dEHIik é	odwaniacz DNOs 

odwaniaj±c äodwaniaÊ dEHiIkv 
odwapniaj±c ä	odwapniaÊ dEHiIkv éodwapnienie UV odwapniwszy äodwapniÊ BdEHiI éodwar NQsT ä
odwarkiwaÊ BeGHjJ äodwarkniÍcie UV 
odwarkn±wszy ä	odwarkn±Ê BeFIj 

odwarkuj±c 
odwarstwiaj±c äodwarstwiaÊ dEHIikv odwarstwiwszy ä
odwarstwiÊ BdEHIik éodwa≥ NQsT 
	odwaøaj±c ä
odwaøalnia AMN äodwaøaÊ dEHIikv äodwaøka MmN ä	odwaøniak NOqsT 
	odwaøniej äodwaøniejszy XxY äodwaønik NOsT äodwaønikowy bXxY äodwaøny bXxYy 

odwaøywszy äodwaøyÊ dEHIik 
odwdziÍczaj±c äodwdziÍczaÊ dHiIkv 
odwdziÍczywszy äodwdziÍczyÊ dHIik éodwet NQsT 
odwetowcze é
odwetowiec PStzZ éodwetowy bXxYy éodwiatr NsT 	odwiatrem 
odwiatrowi é
odwiatrowy bxXY odwiatru 	odwiawszy äodwiaÊ BeEHjJ odwidziawszy ä	odwidzieÊ eHIjk é
odwieczerz AMNDOq äodwieczno∂Ê MN é	odwieczny bXxYy 
odwiedzaj±c ä	odwiedzaÊ dEHIikv 
odwiedzeni é
odwiedziny fW odwiedziona odwiedzione odwiedzionego odwiedzionej odwiedzionemu odwiedziony odwiedzionych odwiedzionym odwiedzionymi 
odwiedzion± odwiedziwszy ä	odwiedziÊ dEHiIk 
odwiedº 

odwiedºcie 
odwiedºcieø 
	odwiedºmy 

odwiedºmyø 
	odwiedºøe odwieli 	odwieliby 
odwieliby∂cie 
odwieliby∂my 
odwieli∂cie 

odwieli∂my 
odwiercaj±c ä	odwiercaÊ dEHIikv odwierciwszy ä	odwierciÊ dEHIik éodwiert NQsT odwiesiwszy äodwiesiÊ dEHIik 
odwieszaj±c ä	odwieszaÊ dEHIikv 
odwietrzaj±c ä
odwietrzaÊ dEHIikv 	odwietrze éodwietrznik NOsT é
odwietrzny bXxY odwietrzywszy ä
odwietrzyÊ dEHIik 

odwiewaj±c äodwiewaÊ dEHIikv äodwie∂Ê eHIj äodwieºÊ BEeHJj 
	odwijaj±c äodwijaÊ dEHIikv odwik≥awszy äodwik≥aÊ dEHIik 

odwik≥uj±c ä
odwik≥ywaÊ BeEGHjJ 
odwilgacaj±c ä
odwilgacaÊ dEHIikv odwilgociwszy ä
odwilgociÊ dEHIik äodwilø AMN ä	odwiløacz DNOs 

odwiløaj±c äodwiløaÊ dEHIikv 
	odwiløcie 

odwiløcieø 
odwilømy 
	odwilømyø ä	odwiløowy bXxYy 
odwiløywszy äodwiløyÊ dEHIi 
odwiløøe 

